Day,Henry Hub Natural Gas Spot Price Dollars per Million Btu
9/14/12,2.94
9/17/12,2.83
9/18/12,2.74
9/19/12,2.7
9/20/12,2.76
9/21/12,2.76
9/24/12,2.82
9/25/12,2.84
9/26/12,2.92
9/27/12,3.01
9/28/12,3.08
10/1/12,3.19
10/2/12,3.21
10/3/12,3.21
10/4/12,3.23
10/5/12,3.26
10/8/12,3.18
10/9/12,3.18
10/10/12,3.26
10/11/12,3.28
10/12/12,3.38
10/15/12,3.35
10/16/12,3.27
10/17/12,3.24
10/18/12,3.28
10/19/12,3.43
10/22/12,3.49
10/23/12,3.34
10/24/12,3.43
10/25/12,3.39
10/26/12,3.38
10/29/12,3.4
10/30/12,3.42
10/31/12,3.5
11/1/12,3.5
11/2/12,3.4
11/5/12,3.34
11/6/12,3.41
11/7/12,3.47
11/8/12,3.45
11/9/12,3.33
11/12/12,3.4
11/13/12,3.57
11/14/12,3.66
11/15/12,3.63
11/16/12,3.46
11/19/12,3.63
11/20/12,3.62
11/21/12,3.59
11/23/12,3.59
11/26/12,3.75
11/27/12,3.77
11/28/12,3.71
11/29/12,3.61
11/30/12,3.46
12/3/12,3.44
12/4/12,3.38
12/5/12,3.41
12/6/12,3.48
12/7/12,3.33
12/10/12,3.35
12/11/12,3.39
12/12/12,3.33
12/13/12,3.27
12/14/12,3.15
12/17/12,3.2
12/18/12,3.29
12/19/12,3.25
12/20/12,3.35
12/21/12,3.42
12/24/12,3.3
12/26/12,3.35
12/27/12,3.31
12/28/12,3.4
12/31/12,3.43
1/2/13,3.3
1/3/13,3.19
1/4/13,3.2
1/7/13,3.3
1/8/13,3.21
1/9/13,3.14
1/10/13,3.08
1/11/13,3.18
1/14/13,3.39
1/15/13,3.4
1/16/13,3.43
1/17/13,3.44
1/18/13,3.54
1/22/13,3.63
1/23/13,3.53
1/24/13,3.56
1/25/13,3.42
1/28/13,3.25
1/29/13,3.14
1/30/13,3.24
1/31/13,3.33
2/1/13,3.34
2/4/13,3.27
2/5/13,3.34
2/6/13,3.41
2/7/13,3.39
2/8/13,3.26
2/11/13,3.2
2/12/13,3.3
2/13/13,3.29
2/14/13,3.3
2/15/13,3.19
2/19/13,3.23
2/20/13,3.34
2/21/13,3.29
2/22/13,3.27
2/25/13,3.42
2/26/13,3.46
2/27/13,3.49
2/28/13,3.48
3/1/13,3.54
3/4/13,3.53
3/5/13,3.63
3/6/13,3.57
3/7/13,3.54
3/8/13,3.57
3/11/13,3.64
3/12/13,3.71
3/13/13,3.72
3/14/13,3.74
3/15/13,3.89
3/18/13,3.98
3/19/13,3.96
3/20/13,3.97
3/21/13,4.01
3/22/13,4.01
3/25/13,4.08
3/26/13,3.99
3/27/13,4.08
3/28/13,4.03
4/1/13,3.97
4/2/13,4.07
4/3/13,4
4/4/13,3.94
4/5/13,3.98
4/8/13,4.18
4/9/13,4.08
4/10/13,4.07
4/11/13,4.11
4/12/13,4.21
4/15/13,4.23
4/16/13,4.19
4/17/13,4.24
4/18/13,4.23
4/19/13,4.38
4/22/13,4.33
4/23/13,4.27
4/24/13,4.25
4/25/13,4.19
4/26/13,4.16
4/29/13,4.28
4/30/13,4.3
5/1/13,4.31
5/2/13,4.28
5/3/13,3.98
5/6/13,3.93
5/7/13,3.88
5/8/13,3.86
5/9/13,3.87
5/10/13,3.9
5/13/13,3.87
5/14/13,3.93
5/15/13,4.03
5/16/13,4.01
5/17/13,3.89
5/20/13,4.1
5/21/13,4.13
5/22/13,4.16
5/23/13,4.15
5/24/13,4.15
5/28/13,4.19
5/29/13,4.15
5/30/13,4.12
5/31/13,4.02
6/3/13,4
6/4/13,4
6/5/13,3.99
6/6/13,3.93
6/7/13,3.79
6/10/13,3.85
6/11/13,3.77
6/12/13,3.74
6/13/13,3.73
6/14/13,3.76
6/17/13,3.78
6/18/13,3.9
6/19/13,3.93
6/20/13,3.9
6/21/13,3.85
6/24/13,3.81
6/25/13,3.77
6/26/13,3.72
6/27/13,3.73
6/28/13,3.57
7/1/13,3.52
7/2/13,3.58
7/3/13,3.54
7/5/13,3.52
7/8/13,3.65
7/9/13,3.69
7/10/13,3.69
7/11/13,3.64
7/12/13,3.61
7/15/13,3.67
7/16/13,3.69
7/17/13,3.67
7/18/13,3.66
7/19/13,3.78
7/22/13,3.71
7/23/13,3.68
7/24/13,3.7
7/25/13,3.68
7/26/13,3.59
7/29/13,3.49
7/30/13,3.48
7/31/13,3.46
8/1/13,3.44
8/2/13,3.39
8/5/13,3.33
8/6/13,3.35
8/7/13,3.32
8/8/13,3.27
8/9/13,3.32
8/12/13,3.34
8/13/13,3.34
8/14/13,3.36
8/15/13,3.34
8/16/13,3.35
8/19/13,3.46
8/20/13,3.48
8/21/13,3.51
8/22/13,3.52
8/23/13,3.5
8/26/13,3.55
8/27/13,3.5
8/28/13,3.54
8/29/13,3.58
8/30/13,3.57
9/3/13,3.64
9/4/13,3.68
9/5/13,3.7
9/6/13,3.55
9/9/13,3.62
9/10/13,3.65
9/11/13,3.6
9/12/13,3.57
9/13/13,3.6
9/16/13,3.64
9/17/13,3.77
9/18/13,3.72
9/19/13,3.73
9/20/13,3.68
9/23/13,3.66
9/24/13,3.59
9/25/13,3.52
9/26/13,3.49
9/27/13,3.51
9/30/13,3.48
10/1/13,3.56
10/2/13,3.63
10/3/13,3.58
10/4/13,3.57
10/7/13,3.62
10/8/13,3.72
10/9/13,3.7
10/10/13,3.74
10/11/13,3.74
10/14/13,3.82
10/15/13,3.83
10/16/13,3.84
10/17/13,3.75
10/18/13,3.72
10/21/13,3.77
10/22/13,3.7
10/23/13,3.66
10/24/13,3.65
10/25/13,3.69
10/28/13,3.61
10/29/13,3.57
10/30/13,3.55
10/31/13,3.57
11/1/13,3.45
11/4/13,3.38
11/5/13,3.37
11/6/13,3.46
11/7/13,3.59
11/8/13,3.54
11/11/13,3.62
11/12/13,3.69
11/13/13,3.69
11/14/13,3.52
11/15/13,3.56
11/18/13,3.71
11/19/13,3.63
11/20/13,3.63
11/21/13,3.68
11/22/13,3.78
11/25/13,3.85
11/26/13,3.87
11/27/13,3.87
11/29/13,3.87
12/2/13,3.85
12/3/13,3.84
12/4/13,3.89
12/5/13,3.97
12/6/13,4.15
12/9/13,4.24
12/10/13,4.24
12/11/13,4.24
12/12/13,4.4
12/13/13,4.44
12/16/13,4.21
12/17/13,4.2
12/18/13,4.25
12/19/13,4.25
12/20/13,4.35
12/23/13,4.52
12/24/13,4.52
12/26/13,4.4
12/27/13,4.34
12/30/13,4.41
12/31/13,4.31
1/2/14,4.32
1/3/14,4.39
1/6/14,4.5
1/7/14,4.58
1/8/14,4.36
1/9/14,4.15
1/10/14,3.95
1/13/14,4.19
1/14/14,4.36
1/15/14,4.45
1/16/14,4.55
1/17/14,4.39
1/21/14,4.61
1/22/14,4.92
1/23/14,5.64
1/24/14,5.17
1/27/14,5.66
1/28/14,5.25
1/29/14,5.23
1/30/14,5.27
1/31/14,5.04
2/3/14,5.04
2/4/14,5.78
2/5/14,8.12
2/6/14,6.9
2/7/14,5.92
2/10/14,8.15
2/11/14,7.75
2/12/14,5.96
2/13/14,5.34
2/14/14,5.54
2/18/14,5.8
2/19/14,6
2/20/14,5.96
2/21/14,6.24
2/24/14,6.08
2/25/14,5.21
2/26/14,4.81
2/27/14,4.61
2/28/14,4.8
3/3/14,7.09
3/4/14,7.98
3/5/14,6.46
3/6/14,4.89
3/7/14,4.78
3/10/14,4.67
3/11/14,4.67
3/12/14,4.72
3/13/14,4.41
3/14/14,4.4
3/17/14,4.57
3/18/14,4.42
3/19/14,4.43
3/20/14,4.39
3/21/14,4.33
3/24/14,4.42
3/25/14,4.53
3/26/14,4.44
3/27/14,4.39
3/28/14,4.5
3/31/14,4.48
4/1/14,4.39
4/2/14,4.39
4/3/14,4.51
4/4/14,4.49
4/7/14,4.58
4/8/14,4.57
4/9/14,4.67
4/10/14,4.67
4/11/14,4.67
4/14/14,4.64
4/15/14,4.69
4/16/14,4.64
4/17/14,4.64
4/21/14,4.76
4/22/14,4.76
4/23/14,4.81
4/24/14,4.81
4/25/14,4.83
4/28/14,4.72
4/29/14,4.78
4/30/14,4.79
5/1/14,4.79
5/2/14,4.73
5/5/14,4.73
5/6/14,4.8
5/7/14,4.82
5/8/14,4.77
5/9/14,4.59
5/12/14,4.52
5/13/14,4.47
5/14/14,4.47
5/15/14,4.42
5/16/14,4.42
5/19/14,4.54
5/20/14,4.53
5/21/14,4.57
5/22/14,4.57
5/23/14,4.4
5/27/14,4.4
5/28/14,4.56
5/29/14,4.63
5/30/14,4.49
6/2/14,4.49
6/3/14,4.62
6/4/14,4.62
6/5/14,4.66
6/6/14,4.66
6/9/14,4.67
6/10/14,4.67
6/11/14,4.51
6/12/14,4.51
6/13/14,4.7
6/16/14,4.71
6/17/14,4.68
6/18/14,4.68
6/19/14,4.67
6/20/14,4.53
6/23/14,4.53
6/24/14,4.49
6/25/14,4.58
6/26/14,4.58
6/27/14,4.39
6/30/14,4.39
7/1/14,4.47
7/2/14,4.47
7/3/14,4.31
7/7/14,4.31
7/8/14,4.18
7/9/14,4.17
7/10/14,4.15
7/11/14,4.13
7/14/14,4.13
7/15/14,4.13
7/16/14,4.16
7/17/14,4.04
7/18/14,4.08
7/21/14,3.87
7/22/14,3.81
7/23/14,3.83
7/24/14,3.83
7/25/14,3.86
7/28/14,3.84
7/29/14,3.79
7/30/14,3.78
7/31/14,3.78
8/1/14,3.77
8/4/14,3.87
8/5/14,3.87
8/6/14,3.92
8/7/14,3.99
8/8/14,3.94
8/11/14,4
8/12/14,3.94
8/13/14,3.9
8/14/14,3.85
8/15/14,3.8
8/18/14,3.78
8/19/14,3.84
8/20/14,3.88
8/21/14,3.88
8/22/14,3.88
8/25/14,3.94
8/26/14,3.99
8/27/14,4.02
8/28/14,4.06
8/29/14,4.04
9/2/14,4.01
9/3/14,3.94
9/4/14,3.91
9/5/14,3.86
9/8/14,3.86
9/9/14,3.93
9/10/14,3.98
9/11/14,3.94
9/12/14,3.82
9/15/14,3.92
9/16/14,3.85
9/17/14,3.97
9/18/14,3.99
9/19/14,3.99
9/22/14,3.88
9/23/14,3.9
9/24/14,3.84
9/25/14,3.89
9/26/14,3.89
9/29/14,3.89
9/30/14,4.14
10/1/14,4.14
10/2/14,4
10/3/14,3.94
10/6/14,3.89
10/7/14,3.88
10/8/14,3.88
10/9/14,3.87
10/10/14,3.86
10/13/14,3.87
10/14/14,3.91
10/15/14,3.81
10/16/14,3.8
10/17/14,3.73
10/20/14,3.69
10/21/14,3.62
10/22/14,3.69
10/23/14,3.6
10/24/14,3.53
10/27/14,3.56
10/28/14,3.53
10/29/14,3.6
10/30/14,3.76
10/31/14,3.82
11/3/14,3.82
11/4/14,3.67
11/5/14,3.83
11/6/14,3.92
11/7/14,3.92
11/10/14,4.18
11/11/14,4.18
11/12/14,4.2
11/13/14,4.2
11/14/14,4.05
11/17/14,4.26
11/18/14,4.33
11/19/14,4.41
11/20/14,4.41
11/21/14,4.32
11/24/14,4.09
11/25/14,4.09
11/26/14,4.15
11/28/14,4.3
12/1/14,4.3
12/2/14,3.77
12/3/14,3.63
12/4/14,3.63
12/5/14,3.42
12/8/14,3.42
12/9/14,3.63
12/10/14,3.65
12/11/14,3.68
12/12/14,3.91
12/15/14,3.72
12/16/14,3.58
12/17/14,3.72
12/18/14,3.71
12/19/14,3.71
12/22/14,3.05
12/23/14,2.99
12/24/14,2.99
12/26/14,2.74
12/29/14,3.07
12/30/14,3.14
12/31/14,3.14
1/2/15,3.01
1/5/15,3.22
1/6/15,2.98
1/7/15,3.08
1/8/15,2.92
1/9/15,2.96
1/12/15,2.9
1/13/15,2.92
1/14/15,3.15
1/15/15,3.32
1/16/15,3.11
1/20/15,2.94
1/21/15,2.94
1/22/15,2.95
1/23/15,2.96
1/26/15,2.92
1/27/15,2.96
1/28/15,2.89
1/29/15,2.88
1/30/15,2.88
2/2/15,2.88
2/3/15,2.67
2/4/15,2.73
2/5/15,2.66
2/6/15,2.66
2/9/15,2.62
2/10/15,2.67
2/11/15,2.86
2/12/15,2.86
2/13/15,2.75
2/17/15,2.75
2/18/15,2.92
2/19/15,2.92
2/20/15,3.02
2/23/15,3.22
2/24/15,3.22
2/25/15,3.21
2/26/15,3.21
2/27/15,2.79
3/2/15,2.79
3/3/15,3
3/4/15,3.27
3/5/15,3.27
3/6/15,2.89
3/9/15,2.75
3/10/15,2.76
3/11/15,2.76
3/12/15,2.82
3/13/15,2.72
3/16/15,2.68
3/17/15,2.82
3/18/15,2.8
3/19/15,2.86
3/20/15,2.86
3/23/15,2.72
3/24/15,2.79
3/25/15,2.77
3/26/15,2.77
3/27/15,2.89
3/30/15,2.64
3/31/15,2.65
4/1/15,2.62
4/2/15,2.63
4/6/15,2.63
4/7/15,2.71
4/8/15,2.71
4/9/15,2.72
4/10/15,2.58
4/13/15,2.58
4/14/15,2.58
4/15/15,2.62
4/16/15,2.61
4/17/15,2.67
4/20/15,2.57
4/21/15,2.59
4/22/15,2.63
4/23/15,2.59
4/24/15,2.59
4/27/15,2.5
4/28/15,2.55
4/29/15,2.55
4/30/15,2.56
5/1/15,2.68
5/4/15,2.72
5/5/15,2.76
5/6/15,2.76
5/7/15,2.74
5/8/15,2.78
5/11/15,2.85
5/12/15,2.85
5/13/15,2.85
5/14/15,2.87
5/15/15,2.96
5/18/15,3.01
5/19/15,3.01
5/20/15,3.04
5/21/15,2.96
5/22/15,2.96
5/26/15,2.82
5/27/15,2.82
5/28/15,2.78
5/29/15,2.78
6/1/15,2.78
6/2/15,2.63
6/3/15,2.65
6/4/15,2.6
6/5/15,2.6
6/8/15,2.6
6/9/15,2.72
6/10/15,2.81
6/11/15,2.88
6/12/15,2.88
6/15/15,2.89
6/16/15,2.94
6/17/15,2.93
6/18/15,2.93
6/19/15,2.81
6/22/15,2.79
6/23/15,2.83
6/24/15,2.83
6/25/15,2.8
6/26/15,2.77
6/29/15,2.77
6/30/15,2.8
7/1/15,2.78
7/2/15,2.79
7/3/15,2.79
7/6/15,2.79
7/7/15,2.77
7/8/15,2.77
7/9/15,2.7
7/10/15,2.7
7/13/15,2.88
7/14/15,2.88
7/15/15,2.93
7/16/15,2.9
7/17/15,2.88
7/20/15,2.88
7/21/15,2.84
7/22/15,2.84
7/23/15,2.92
7/24/15,2.92
7/27/15,2.92
7/28/15,2.89
7/29/15,2.91
7/30/15,2.87
7/31/15,2.76
8/3/15,2.76
8/4/15,2.83
8/5/15,2.85
8/6/15,2.76
8/7/15,2.76
8/10/15,2.85
8/11/15,2.84
8/12/15,2.93
8/13/15,2.93
8/14/15,2.83
8/17/15,2.79
8/18/15,2.71
8/19/15,2.77
8/20/15,2.77
8/21/15,2.7
8/24/15,2.65
8/25/15,2.71
8/26/15,2.73
8/27/15,2.69
8/28/15,2.69
8/31/15,2.7
9/1/15,2.7
9/2/15,2.7
9/3/15,2.67
9/4/15,2.67
9/7/15,2.67
9/8/15,2.74
9/9/15,2.74
9/10/15,2.71
9/11/15,2.67
9/14/15,2.7
9/15/15,2.74
9/16/15,2.69
9/17/15,2.69
9/18/15,2.69
9/21/15,2.61
9/22/15,2.61
9/23/15,2.62
9/24/15,2.62
9/25/15,2.6
9/28/15,2.66
9/29/15,2.57
9/30/15,2.47
10/1/15,2.37
10/2/15,2.37
10/5/15,2.34
10/6/15,2.35
10/7/15,2.35
10/8/15,2.35
10/9/15,2.49
10/12/15,2.48
10/13/15,2.47
10/14/15,2.47
10/15/15,2.54
10/16/15,2.42
10/19/15,2.43
10/20/15,2.46
10/21/15,2.37
10/22/15,2.37
10/23/15,2.28
10/26/15,2.18
10/27/15,2.14
10/28/15,2.14
10/29/15,2.15
10/30/15,1.98
11/2/15,1.92
11/3/15,1.92
11/4/15,2.04
11/5/15,2.04
11/6/15,2.19
11/9/15,2.19
11/10/15,2.14
11/11/15,2.13
11/12/15,2.05
11/13/15,2.02
11/16/15,2.02
11/17/15,2.05
11/18/15,2.1
11/19/15,2.1
11/20/15,2.18
11/23/15,2.18
11/24/15,2.14
11/25/15,2.14
11/26/15,2.14
11/27/15,2.14
11/30/15,2.11
12/1/15,2.11
12/2/15,2.19
12/3/15,2.14
12/4/15,2.1
12/7/15,2.06
12/8/15,2.01
12/9/15,2
12/10/15,1.95
12/11/15,1.79
12/14/15,1.7
12/15/15,1.66
12/16/15,1.7
12/17/15,1.79
12/18/15,1.74
12/21/15,1.76
12/22/15,1.73
12/23/15,1.63
12/24/15,1.63
12/25/15,1.63
12/28/15,2.11
12/29/15,2.39
12/30/15,2.28
12/31/15,2.28
1/1/16,2.28
1/4/16,2.39
1/5/16,2.33
1/6/16,2.37
1/7/16,2.35
1/8/16,2.47
1/11/16,2.54
1/12/16,2.4
1/13/16,2.28
1/14/16,2.21
1/15/16,2.18
1/18/16,2.18
1/19/16,2.23
1/20/16,2.18
1/21/16,2.22
1/22/16,2.21
1/25/16,2.16
1/26/16,2.26
1/27/16,2.26
1/28/16,2.15
1/29/16,2.28
2/1/16,2.28
2/2/16,2.07
2/3/16,2.06
2/4/16,2.07
2/5/16,2.08
2/8/16,2.23
2/9/16,2.17
2/10/16,2.16
2/11/16,2.15
2/12/16,2.08
2/15/16,2.08
2/16/16,1.95
2/17/16,1.93
2/18/16,1.89
2/19/16,1.83
2/22/16,1.86
2/23/16,1.85
2/24/16,1.85
2/25/16,1.78
2/26/16,1.78
2/29/16,1.62
3/1/16,1.57
3/2/16,1.6
3/3/16,1.59
3/4/16,1.49
3/7/16,1.56
3/8/16,1.6
3/9/16,1.61
3/10/16,1.72
3/11/16,1.74
3/14/16,1.68
3/15/16,1.81
3/16/16,1.77
3/17/16,1.84
3/18/16,1.84
3/21/16,1.79
3/22/16,1.79
3/23/16,1.79
3/24/16,1.78
3/25/16,1.78
3/28/16,1.78
3/29/16,1.77
3/30/16,1.87
3/31/16,1.98
4/1/16,1.88
4/4/16,1.96
4/5/16,1.96
4/6/16,1.91
4/7/16,1.96
4/8/16,1.99
4/11/16,1.9
4/12/16,1.97
4/13/16,2.01
4/14/16,1.93
4/15/16,1.71
4/18/16,1.76
4/19/16,1.94
4/20/16,1.94
4/21/16,1.96
4/22/16,1.92
4/25/16,1.97
4/26/16,1.97
4/27/16,1.88
4/28/16,1.88
4/29/16,1.89
5/2/16,1.91
5/3/16,1.94
5/4/16,2.03
5/5/16,2.05
5/6/16,1.86
5/9/16,2.01
5/10/16,2.01
5/11/16,2.01
5/12/16,2.01
5/13/16,1.96
5/16/16,1.91
5/17/16,1.97
5/18/16,1.91
5/19/16,1.83
5/20/16,1.81
5/23/16,1.96
5/24/16,1.91
5/25/16,1.77
5/26/16,1.77
5/27/16,1.77
5/30/16,1.77
5/31/16,2.12
6/1/16,2.25
6/2/16,2.3
6/3/16,2.31
6/6/16,2.32
6/7/16,2.32
6/8/16,2.36
6/9/16,2.34
6/10/16,2.46
6/13/16,2.55
6/14/16,2.55
6/15/16,2.62
6/16/16,2.62
6/17/16,2.59
6/20/16,2.74
6/21/16,2.79
6/22/16,2.82
6/23/16,2.69
6/24/16,2.71
6/27/16,2.79
6/28/16,2.89
6/29/16,2.94
6/30/16,2.94
7/1/16,2.89
7/4/16,2.89
7/5/16,2.82
7/6/16,2.82
7/7/16,2.78
7/8/16,2.8
7/11/16,2.88
7/12/16,2.88
7/13/16,2.81
7/14/16,2.79
7/15/16,2.7
7/18/16,2.83
7/19/16,2.83
7/20/16,2.76
7/21/16,2.76
7/22/16,2.8
7/25/16,2.8
7/26/16,2.84
7/27/16,2.84
7/28/16,2.79
7/29/16,2.97
8/1/16,2.97
8/2/16,2.79
8/3/16,2.89
8/4/16,2.89
8/5/16,2.88
8/8/16,2.85
8/9/16,2.85
8/10/16,2.76
8/11/16,2.7
8/12/16,2.7
8/15/16,2.75
8/16/16,2.75
8/17/16,2.76
8/18/16,2.75
8/19/16,2.67
8/22/16,2.75
8/23/16,2.75
8/24/16,2.82
8/25/16,2.89
8/26/16,2.91
8/29/16,2.97
8/30/16,2.95
8/31/16,2.95
9/1/16,2.95
9/2/16,2.88
9/5/16,2.88
9/6/16,2.88
9/7/16,2.77
9/8/16,2.88
9/9/16,2.93
9/12/16,3.04
9/13/16,3.04
9/14/16,3.07
9/15/16,2.98
9/16/16,2.97
9/19/16,3
9/20/16,3.12
9/21/16,3.19
9/22/16,3.18
9/23/16,3.06
9/26/16,3.06
9/27/16,3.09
9/28/16,3.07
9/29/16,2.98
9/30/16,2.84
10/3/16,2.84
10/4/16,2.83
10/5/16,2.83
10/6/16,3.04
10/7/16,3.02
10/10/16,3.18
10/11/16,3.17
10/12/16,3.17
10/13/16,3.16
10/14/16,3.18
10/17/16,3.21
10/18/16,3.25
10/19/16,3.18
10/20/16,3.12
10/21/16,2.92
10/24/16,2.78
10/25/16,2.69
10/26/16,2.69
10/27/16,2.72
10/28/16,2.72
10/31/16,2.85
11/1/16,2.53
11/2/16,2.53
11/3/16,2.41
11/4/16,2.2
11/7/16,2.37
11/8/16,2.34
11/9/16,2.22
11/10/16,2.08
11/11/16,2.08
11/14/16,2.26
11/15/16,2.49
11/16/16,2.49
11/17/16,2.37
11/18/16,2.6
11/21/16,2.81
11/22/16,2.73
11/23/16,2.76
11/24/16,2.76
11/25/16,2.76
11/28/16,2.96
11/29/16,3.02
11/30/16,3.32
12/1/16,3.32
12/2/16,3.44
12/5/16,3.44
12/6/16,3.75
12/7/16,3.8
12/8/16,3.68
12/9/16,3.75
12/12/16,3.6
12/13/16,3.65
12/14/16,3.55
12/15/16,3.56
12/16/16,3.51
12/19/16,3.55
12/20/16,3.39
12/21/16,3.5
12/22/16,3.5
12/23/16,3.6
12/26/16,3.6
12/27/16,3.7
12/28/16,3.7
12/29/16,3.71
12/30/16,3.71
1/2/17,3.71
1/3/17,3.41
1/4/17,3.42
1/5/17,3.42
1/6/17,3.38
1/9/17,3.14
1/10/17,3.21
1/11/17,3.27
1/12/17,3.36
1/13/17,3.36
1/16/17,3.36
1/17/17,3.37
1/18/17,3.26
1/19/17,3.25
1/20/17,3.23
1/23/17,3.16
1/24/17,3.16
1/25/17,3.26
1/26/17,3.44
1/27/17,3.31
1/30/17,3.22
1/31/17,3
2/1/17,3.15
2/2/17,3.13
2/3/17,3.13
2/6/17,2.92
2/7/17,3.03
2/8/17,3.05
2/9/17,3.11
2/10/17,3.11
2/13/17,2.93
2/14/17,2.85
2/15/17,2.95
2/16/17,2.88
2/17/17,2.75
2/20/17,2.75
2/21/17,2.56
2/22/17,2.52
2/23/17,2.63
2/24/17,2.63
2/27/17,2.44
2/28/17,2.54
3/1/17,2.54
3/2/17,2.59
3/3/17,2.5
3/6/17,2.68
3/7/17,2.68
3/8/17,2.59
3/9/17,2.83
3/10/17,2.98
3/13/17,3.04
3/14/17,3.02
3/15/17,3.02
3/16/17,2.84
3/17/17,2.85
3/20/17,2.93
3/21/17,3.09
3/22/17,3.02
3/23/17,2.93
3/24/17,2.97
3/27/17,2.94
3/28/17,2.95
3/29/17,3.03
3/30/17,3.08
3/31/17,3.13
4/3/17,3.13
4/4/17,3.06
4/5/17,3.22
4/6/17,3.23
4/7/17,3.23
4/10/17,3.15
4/11/17,3.11
4/12/17,2.97
4/13/17,3
4/14/17,3
4/17/17,3.09
4/18/17,3.11
4/19/17,3.11
4/20/17,3.13
4/21/17,3.06
4/24/17,3.06
4/25/17,2.99
4/26/17,3.06
4/27/17,3.13
4/28/17,3.2
5/1/17,3.2
5/2/17,3.13
5/3/17,3.14
5/4/17,3.11
5/5/17,3.1
5/8/17,3.06
5/9/17,3.03
5/10/17,3.03
5/11/17,3.23
5/12/17,3.24
5/15/17,3.26
5/16/17,3.27
5/17/17,3.27
5/18/17,3.13
5/19/17,3.11
5/22/17,3.24
5/23/17,3.22
5/24/17,3.22
5/25/17,3.1
5/26/17,3.1
5/29/17,3.1
5/30/17,3.1
5/31/17,3.05
6/1/17,3.05
6/2/17,2.85
6/5/17,2.92
6/6/17,2.92
6/7/17,3.06
6/8/17,2.98
6/9/17,3.03
6/12/17,3.12
6/13/17,3.12
6/14/17,2.95
6/15/17,2.94
6/16/17,3.01
6/19/17,2.87
6/20/17,2.91
6/21/17,2.91
6/22/17,2.88
6/23/17,2.89
6/26/17,2.98
6/27/17,2.99
6/28/17,3.03
6/29/17,3.07
6/30/17,2.98
7/3/17,2.98
7/4/17,2.98
7/5/17,2.98
7/6/17,2.89
7/7/17,2.91
7/10/17,2.92
7/11/17,2.98
7/12/17,3.01
7/13/17,2.96
7/14/17,2.94
7/17/17,3.04
7/18/17,3.11
7/19/17,3.11
7/20/17,3.12
7/21/17,3.06
7/24/17,2.99
7/25/17,2.99
7/26/17,2.92
7/27/17,2.95
7/28/17,2.96
7/31/17,2.87
8/1/17,2.8
8/2/17,2.8
8/3/17,2.76
8/4/17,2.76
8/7/17,2.8
8/8/17,2.81
8/9/17,2.81
8/10/17,2.89
8/11/17,2.96
8/14/17,3.02
8/15/17,2.96
8/16/17,2.94
8/17/17,2.91
8/18/17,2.9
8/21/17,3
8/22/17,3
8/23/17,2.94
8/24/17,2.97
8/25/17,2.93
8/28/17,2.95
8/29/17,2.95
8/30/17,2.95
8/31/17,2.92
9/1/17,2.88
9/4/17,2.88
9/5/17,2.88
9/6/17,2.98
9/7/17,2.92
9/8/17,2.88
9/11/17,2.88
9/12/17,2.88
9/13/17,3.02
9/14/17,3.03
9/15/17,3
9/18/17,3.11
9/19/17,3.18
9/20/17,3.13
9/21/17,3.11
9/22/17,2.93
9/25/17,2.96
9/26/17,2.96
9/27/17,2.98
9/28/17,2.96
9/29/17,2.94
10/2/17,2.94
10/3/17,2.73
10/4/17,2.8
10/5/17,2.8
10/6/17,2.93
10/9/17,2.87
10/10/17,2.89
10/11/17,2.89
10/12/17,2.95
10/13/17,2.99
10/16/17,2.87
10/17/17,2.88
10/18/17,2.81
10/19/17,2.83
10/20/17,2.8
10/23/17,2.95
10/24/17,2.95
10/25/17,2.98
10/26/17,2.91
10/27/17,2.78
10/30/17,2.94