State,time,population
MICHIGAN,1/2/1966,84
MICHIGAN,1/9/1966,47
MICHIGAN,1/16/1966,71
MICHIGAN,1/23/1966,71
MICHIGAN,1/30/1966,50
MICHIGAN,2/6/1966,46
MICHIGAN,2/13/1966,81
MICHIGAN,2/20/1966,64
MICHIGAN,2/27/1966,115
MICHIGAN,3/6/1966,80
MICHIGAN,3/13/1966,73
MICHIGAN,3/20/1966,57
MICHIGAN,3/27/1966,64
MICHIGAN,4/3/1966,62
MICHIGAN,4/10/1966,73
MICHIGAN,4/17/1966,41
MICHIGAN,4/24/1966,60
MICHIGAN,5/1/1966,27
MICHIGAN,5/8/1966,68
MICHIGAN,5/15/1966,39
MICHIGAN,5/22/1966,49
MICHIGAN,5/29/1966,28
MICHIGAN,6/5/1966,44
MICHIGAN,6/12/1966,39
MICHIGAN,6/19/1966,27
MICHIGAN,6/26/1966,23
MICHIGAN,7/3/1966,30
MICHIGAN,7/10/1966,48
MICHIGAN,7/17/1966,34
MICHIGAN,7/24/1966,45
MICHIGAN,7/31/1966,30
MICHIGAN,8/7/1966,27
MICHIGAN,8/14/1966,66
MICHIGAN,8/21/1966,52
MICHIGAN,8/28/1966,34
MICHIGAN,9/4/1966,19
MICHIGAN,9/11/1966,41
MICHIGAN,9/18/1966,27
MICHIGAN,9/25/1966,35
MICHIGAN,10/2/1966,42
MICHIGAN,10/9/1966,52
MICHIGAN,10/16/1966,47
MICHIGAN,10/23/1966,46
MICHIGAN,10/30/1966,43
MICHIGAN,11/6/1966,34
MICHIGAN,11/13/1966,39
MICHIGAN,11/20/1966,55
MICHIGAN,11/27/1966,54
MICHIGAN,12/4/1966,39
MICHIGAN,12/11/1966,59
MICHIGAN,12/18/1966,53
MICHIGAN,12/25/1966,38
MICHIGAN,1/1/1967,51
MICHIGAN,1/8/1967,62
MICHIGAN,1/15/1967,55
MICHIGAN,1/22/1967,63
MICHIGAN,1/29/1967,58
MICHIGAN,2/5/1967,54
MICHIGAN,2/12/1967,44
MICHIGAN,2/19/1967,34
MICHIGAN,2/26/1967,44
MICHIGAN,3/5/1967,27
MICHIGAN,3/12/1967,36
MICHIGAN,3/19/1967,49
MICHIGAN,3/26/1967,41
MICHIGAN,4/2/1967,23
MICHIGAN,4/9/1967,43
MICHIGAN,4/16/1967,41
MICHIGAN,4/23/1967,21
MICHIGAN,4/30/1967,39
MICHIGAN,5/7/1967,51
MICHIGAN,5/14/1967,42
MICHIGAN,5/21/1967,33
MICHIGAN,5/28/1967,19
MICHIGAN,6/4/1967,33
MICHIGAN,6/11/1967,30
MICHIGAN,6/18/1967,25
MICHIGAN,6/25/1967,30
MICHIGAN,7/2/1967,18
MICHIGAN,7/9/1967,32
MICHIGAN,7/16/1967,23
MICHIGAN,7/23/1967,16
MICHIGAN,7/30/1967,33
MICHIGAN,8/6/1967,34
MICHIGAN,8/13/1967,38
MICHIGAN,8/20/1967,30
MICHIGAN,8/27/1967,30
MICHIGAN,9/3/1967,34
MICHIGAN,9/10/1967,37
MICHIGAN,9/17/1967,33
MICHIGAN,9/24/1967,45
MICHIGAN,10/1/1967,36
MICHIGAN,10/8/1967,34
MICHIGAN,10/15/1967,29
MICHIGAN,10/22/1967,53
MICHIGAN,10/29/1967,37
MICHIGAN,11/5/1967,23
MICHIGAN,11/12/1967,33
MICHIGAN,11/19/1967,36
MICHIGAN,11/26/1967,39
MICHIGAN,12/3/1967,35
MICHIGAN,12/10/1967,21
MICHIGAN,12/17/1967,36
MICHIGAN,12/24/1967,27
MICHIGAN,12/31/1967,19
MICHIGAN,1/7/1968,38
MICHIGAN,1/14/1968,42
MICHIGAN,1/21/1968,50
MICHIGAN,1/28/1968,37
MICHIGAN,2/4/1968,33
MICHIGAN,2/11/1968,35
MICHIGAN,2/18/1968,32
MICHIGAN,2/25/1968,31
MICHIGAN,3/3/1968,31
MICHIGAN,3/10/1968,29
MICHIGAN,3/17/1968,39
MICHIGAN,3/24/1968,31
MICHIGAN,3/31/1968,40
MICHIGAN,4/7/1968,7
MICHIGAN,4/14/1968,16
MICHIGAN,4/21/1968,39
MICHIGAN,4/28/1968,29
MICHIGAN,5/5/1968,41
MICHIGAN,5/12/1968,50
MICHIGAN,5/19/1968,38
MICHIGAN,5/26/1968,109
MICHIGAN,6/2/1968,42
MICHIGAN,6/9/1968,41
MICHIGAN,6/16/1968,43
MICHIGAN,6/23/1968,45
MICHIGAN,6/30/1968,31
MICHIGAN,7/7/1968,44
MICHIGAN,7/14/1968,22
MICHIGAN,7/21/1968,37
MICHIGAN,7/28/1968,55
MICHIGAN,8/4/1968,39
MICHIGAN,8/11/1968,36
MICHIGAN,8/18/1968,32
MICHIGAN,8/25/1968,46
MICHIGAN,9/1/1968,27
MICHIGAN,9/8/1968,55
MICHIGAN,9/15/1968,67
MICHIGAN,9/22/1968,38
MICHIGAN,9/29/1968,53
MICHIGAN,10/6/1968,61
MICHIGAN,10/13/1968,52
MICHIGAN,10/20/1968,49
MICHIGAN,10/27/1968,45
MICHIGAN,11/3/1968,48
MICHIGAN,11/10/1968,65
MICHIGAN,11/17/1968,51
MICHIGAN,11/24/1968,46
MICHIGAN,12/1/1968,56
MICHIGAN,12/8/1968,53
MICHIGAN,12/15/1968,44
MICHIGAN,12/22/1968,46
MICHIGAN,12/29/1968,27
MICHIGAN,1/5/1969,43
MICHIGAN,1/12/1969,53
MICHIGAN,1/19/1969,50
MICHIGAN,1/26/1969,46
MICHIGAN,2/2/1969,62
MICHIGAN,2/9/1969,62
MICHIGAN,2/16/1969,68
MICHIGAN,2/23/1969,55
MICHIGAN,3/2/1969,52
MICHIGAN,3/9/1969,88
MICHIGAN,3/16/1969,60
MICHIGAN,3/23/1969,50
MICHIGAN,3/30/1969,52
MICHIGAN,4/6/1969,65
MICHIGAN,4/13/1969,72
MICHIGAN,4/20/1969,58
MICHIGAN,4/27/1969,69
MICHIGAN,5/4/1969,56
MICHIGAN,5/11/1969,68
MICHIGAN,5/18/1969,32
MICHIGAN,5/25/1969,49
MICHIGAN,6/1/1969,52
MICHIGAN,6/8/1969,68
MICHIGAN,6/15/1969,42
MICHIGAN,6/22/1969,63
MICHIGAN,6/29/1969,51
MICHIGAN,7/6/1969,32
MICHIGAN,7/13/1969,46
MICHIGAN,7/20/1969,33
MICHIGAN,7/27/1969,49
MICHIGAN,8/3/1969,46
MICHIGAN,8/10/1969,60
MICHIGAN,8/24/1969,46
MICHIGAN,9/7/1969,50
MICHIGAN,9/14/1969,58
MICHIGAN,9/21/1969,50
MICHIGAN,9/28/1969,91
MICHIGAN,10/5/1969,57
MICHIGAN,10/12/1969,63
MICHIGAN,10/19/1969,72
MICHIGAN,10/26/1969,75
MICHIGAN,11/2/1969,93
MICHIGAN,11/9/1969,71
MICHIGAN,11/16/1969,65
MICHIGAN,11/23/1969,80
MICHIGAN,11/30/1969,74
MICHIGAN,12/7/1969,89
MICHIGAN,12/14/1969,53
MICHIGAN,12/21/1969,50
MICHIGAN,1/4/1970,113
MICHIGAN,1/11/1970,103
MICHIGAN,1/18/1970,85
MICHIGAN,1/25/1970,74
MICHIGAN,2/1/1970,67
MICHIGAN,2/8/1970,96
MICHIGAN,2/15/1970,67
MICHIGAN,2/22/1970,54
MICHIGAN,3/1/1970,70
MICHIGAN,3/8/1970,82
MICHIGAN,3/15/1970,77
MICHIGAN,3/22/1970,70
MICHIGAN,3/29/1970,83
MICHIGAN,4/5/1970,107
MICHIGAN,4/12/1970,54
MICHIGAN,4/19/1970,95
MICHIGAN,4/26/1970,62
MICHIGAN,5/3/1970,68
MICHIGAN,5/10/1970,76
MICHIGAN,5/17/1970,72
MICHIGAN,5/24/1970,42
MICHIGAN,5/31/1970,59
MICHIGAN,6/7/1970,77
MICHIGAN,6/14/1970,45
MICHIGAN,6/21/1970,74
MICHIGAN,6/28/1970,85
MICHIGAN,7/5/1970,49
MICHIGAN,7/12/1970,74
MICHIGAN,7/19/1970,92
MICHIGAN,7/26/1970,77
MICHIGAN,8/2/1970,87
MICHIGAN,8/9/1970,46
MICHIGAN,8/16/1970,72
MICHIGAN,8/23/1970,74
MICHIGAN,8/30/1970,73
MICHIGAN,9/6/1970,65
MICHIGAN,9/13/1970,84
MICHIGAN,9/20/1970,74
MICHIGAN,9/27/1970,73
MICHIGAN,10/4/1970,59
MICHIGAN,10/11/1970,87
MICHIGAN,10/18/1970,70
MICHIGAN,10/25/1970,84
MICHIGAN,11/8/1970,75
MICHIGAN,11/15/1970,85
MICHIGAN,11/22/1970,67
MICHIGAN,11/29/1970,61
MICHIGAN,12/6/1970,91
MICHIGAN,12/13/1970,81
MICHIGAN,12/20/1970,79
MICHIGAN,12/27/1970,73
MICHIGAN,1/3/1971,91
MICHIGAN,1/10/1971,100
MICHIGAN,1/17/1971,64
MICHIGAN,1/24/1971,90
MICHIGAN,1/31/1971,99
MICHIGAN,2/7/1971,67
MICHIGAN,2/14/1971,80
MICHIGAN,2/21/1971,111
MICHIGAN,2/28/1971,116
MICHIGAN,3/7/1971,49
MICHIGAN,3/14/1971,74
MICHIGAN,3/21/1971,124
MICHIGAN,3/28/1971,111
MICHIGAN,4/4/1971,79
MICHIGAN,4/11/1971,89
MICHIGAN,4/18/1971,88
MICHIGAN,4/25/1971,71
MICHIGAN,5/2/1971,95
MICHIGAN,5/9/1971,103
MICHIGAN,5/16/1971,92
MICHIGAN,5/23/1971,85
MICHIGAN,5/30/1971,80
MICHIGAN,6/6/1971,81
MICHIGAN,6/13/1971,70
MICHIGAN,6/20/1971,68
MICHIGAN,6/27/1971,68
MICHIGAN,7/4/1971,64
MICHIGAN,7/11/1971,72
MICHIGAN,7/18/1971,79
MICHIGAN,7/25/1971,72
MICHIGAN,8/1/1971,83
MICHIGAN,8/8/1971,91
MICHIGAN,8/15/1971,52
MICHIGAN,8/22/1971,65
MICHIGAN,8/29/1971,54
MICHIGAN,9/5/1971,53
MICHIGAN,9/12/1971,84
MICHIGAN,9/19/1971,78
MICHIGAN,9/26/1971,68
MICHIGAN,10/3/1971,57
MICHIGAN,10/10/1971,93
MICHIGAN,10/18/1971,67
MICHIGAN,10/24/1971,58
MICHIGAN,10/31/1971,76
MICHIGAN,11/7/1971,66
MICHIGAN,11/14/1971,9
MICHIGAN,11/21/1971,71
MICHIGAN,11/28/1971,87
MICHIGAN,12/5/1971,82
MICHIGAN,12/12/1971,15
MICHIGAN,12/19/1971,72
MICHIGAN,1/2/1972,91
MICHIGAN,1/16/1972,103
MICHIGAN,1/23/1972,99
MICHIGAN,1/30/1972,74
MICHIGAN,2/6/1972,79
MICHIGAN,2/13/1972,68
MICHIGAN,2/20/1972,65
MICHIGAN,2/27/1972,76
MICHIGAN,3/5/1972,88
MICHIGAN,3/12/1972,86
MICHIGAN,3/19/1972,69
MICHIGAN,3/26/1972,87
MICHIGAN,4/2/1972,59
MICHIGAN,4/9/1972,72
MICHIGAN,4/16/1972,53
MICHIGAN,4/23/1972,62
MICHIGAN,4/30/1972,69
MICHIGAN,5/7/1972,87
MICHIGAN,5/14/1972,69
MICHIGAN,6/4/1972,61
MICHIGAN,6/11/1972,38
MICHIGAN,6/18/1972,74
MICHIGAN,6/25/1972,57
MICHIGAN,7/2/1972,41
MICHIGAN,7/9/1972,44
MICHIGAN,7/16/1972,80
MICHIGAN,7/23/1972,71
MICHIGAN,7/30/1972,55
MICHIGAN,8/6/1972,60
MICHIGAN,8/13/1972,63
MICHIGAN,9/3/1972,22
MICHIGAN,9/10/1972,101
MICHIGAN,9/17/1972,83
MICHIGAN,9/24/1972,82
MICHIGAN,10/1/1972,98
MICHIGAN,10/8/1972,77
MICHIGAN,10/15/1972,55
MICHIGAN,10/22/1972,66
MICHIGAN,10/29/1972,75
MICHIGAN,11/5/1972,58
MICHIGAN,11/12/1972,71
MICHIGAN,11/19/1972,72
MICHIGAN,11/26/1972,75
MICHIGAN,12/3/1972,78
MICHIGAN,12/10/1972,75
MICHIGAN,12/17/1972,68
MICHIGAN,12/31/1972,53
MICHIGAN,1/14/1973,92
MICHIGAN,1/21/1973,58
MICHIGAN,1/28/1973,75
MICHIGAN,2/4/1973,77
MICHIGAN,2/11/1973,62
MICHIGAN,2/18/1973,49
MICHIGAN,2/25/1973,82
MICHIGAN,3/4/1973,61
MICHIGAN,3/11/1973,68
MICHIGAN,3/18/1973,79
MICHIGAN,3/25/1973,51
MICHIGAN,4/1/1973,49
MICHIGAN,4/8/1973,92
MICHIGAN,4/15/1973,71
MICHIGAN,4/22/1973,59
MICHIGAN,4/29/1973,69
MICHIGAN,5/6/1973,45
MICHIGAN,5/13/1973,83
MICHIGAN,5/20/1973,86
MICHIGAN,5/27/1973,43
MICHIGAN,6/3/1973,72
MICHIGAN,6/10/1973,44
MICHIGAN,6/17/1973,59
MICHIGAN,6/24/1973,48
MICHIGAN,7/1/1973,35
MICHIGAN,7/8/1973,61
MICHIGAN,7/15/1973,53
MICHIGAN,7/22/1973,72
MICHIGAN,7/29/1973,63
MICHIGAN,8/5/1973,79
MICHIGAN,8/12/1973,59
MICHIGAN,8/19/1973,51
MICHIGAN,8/26/1973,94
MICHIGAN,9/2/1973,60
MICHIGAN,9/9/1973,64
MICHIGAN,9/16/1973,87
MICHIGAN,9/23/1973,46
MICHIGAN,9/30/1973,90
MICHIGAN,10/7/1973,65
MICHIGAN,10/14/1973,83
MICHIGAN,10/21/1973,62
MICHIGAN,10/28/1973,45
MICHIGAN,11/4/1973,54
MICHIGAN,11/11/1973,79
MICHIGAN,11/18/1973,71
MICHIGAN,11/25/1973,65
MICHIGAN,12/2/1973,70
MICHIGAN,12/9/1973,44
MICHIGAN,12/16/1973,81
MICHIGAN,12/23/1973,73
MICHIGAN,12/30/1973,37
MICHIGAN,1/6/1974,80
MICHIGAN,1/13/1974,63
MICHIGAN,1/20/1974,59
MICHIGAN,1/27/1974,72
MICHIGAN,2/3/1974,62
MICHIGAN,2/10/1974,43
MICHIGAN,2/17/1974,54
MICHIGAN,2/24/1974,90
MICHIGAN,3/3/1974,72
MICHIGAN,3/10/1974,76
MICHIGAN,3/17/1974,62
MICHIGAN,3/24/1974,60
MICHIGAN,3/31/1974,42
MICHIGAN,4/7/1974,66
MICHIGAN,4/14/1974,53
MICHIGAN,4/21/1974,65
MICHIGAN,4/28/1974,45
MICHIGAN,5/5/1974,55
MICHIGAN,5/12/1974,52
MICHIGAN,5/19/1974,54
MICHIGAN,5/26/1974,45
MICHIGAN,6/2/1974,42
MICHIGAN,6/9/1974,53
MICHIGAN,6/16/1974,39
MICHIGAN,6/23/1974,70
MICHIGAN,6/30/1974,45
MICHIGAN,7/7/1974,27
MICHIGAN,7/14/1974,69
MICHIGAN,7/21/1974,54
MICHIGAN,7/28/1974,52
MICHIGAN,8/4/1974,52
MICHIGAN,8/11/1974,48
MICHIGAN,8/18/1974,52
MICHIGAN,8/25/1974,40
MICHIGAN,9/1/1974,66
MICHIGAN,9/22/1974,52
MICHIGAN,9/29/1974,45
MICHIGAN,10/6/1974,52
MICHIGAN,10/13/1974,38
MICHIGAN,10/20/1974,79
MICHIGAN,10/27/1974,50
MICHIGAN,11/10/1974,46
MICHIGAN,11/24/1974,58
MICHIGAN,12/1/1974,39
MICHIGAN,12/8/1974,36
MICHIGAN,12/15/1974,32
MICHIGAN,12/22/1974,34
MICHIGAN,12/29/1974,30
MICHIGAN,1/5/1975,38
MICHIGAN,1/12/1975,71
MICHIGAN,1/19/1975,50
MICHIGAN,1/26/1975,48
MICHIGAN,2/2/1975,51
MICHIGAN,2/9/1975,55
MICHIGAN,2/16/1975,36
MICHIGAN,2/23/1975,21
MICHIGAN,3/2/1975,69
MICHIGAN,3/9/1975,49
MICHIGAN,3/16/1975,43
MICHIGAN,3/23/1975,25
MICHIGAN,3/30/1975,38
MICHIGAN,4/6/1975,23
MICHIGAN,4/13/1975,56
MICHIGAN,4/20/1975,30
MICHIGAN,4/27/1975,33
MICHIGAN,5/4/1975,55
MICHIGAN,5/11/1975,39
MICHIGAN,5/18/1975,51
MICHIGAN,5/25/1975,24
MICHIGAN,6/1/1975,34
MICHIGAN,6/8/1975,32
MICHIGAN,6/15/1975,25
MICHIGAN,6/22/1975,35
MICHIGAN,7/6/1975,34
MICHIGAN,7/13/1975,34
MICHIGAN,7/20/1975,54
MICHIGAN,7/27/1975,36
MICHIGAN,8/3/1975,45
MICHIGAN,8/10/1975,50
MICHIGAN,8/17/1975,36
MICHIGAN,8/24/1975,34
MICHIGAN,8/31/1975,29
MICHIGAN,9/7/1975,29
MICHIGAN,9/14/1975,56
MICHIGAN,9/21/1975,61
MICHIGAN,9/28/1975,30
MICHIGAN,10/5/1975,25
MICHIGAN,10/12/1975,43
MICHIGAN,10/19/1975,29
MICHIGAN,10/26/1975,41
MICHIGAN,11/2/1975,46
MICHIGAN,11/9/1975,33
MICHIGAN,11/16/1975,43
MICHIGAN,11/23/1975,31
MICHIGAN,11/30/1975,39
MICHIGAN,12/7/1975,27
MICHIGAN,12/14/1975,38
MICHIGAN,12/21/1975,34
MICHIGAN,1/4/1976,33
MICHIGAN,1/11/1976,28
MICHIGAN,1/18/1976,37
MICHIGAN,1/25/1976,35
MICHIGAN,2/1/1976,25
MICHIGAN,2/8/1976,40
MICHIGAN,2/15/1976,22
MICHIGAN,2/22/1976,36
MICHIGAN,2/29/1976,32
MICHIGAN,3/7/1976,44
MICHIGAN,3/14/1976,25
MICHIGAN,3/21/1976,30
MICHIGAN,3/28/1976,24
MICHIGAN,4/4/1976,32
MICHIGAN,4/11/1976,34
MICHIGAN,4/18/1976,31
MICHIGAN,4/25/1976,21
MICHIGAN,5/2/1976,28
MICHIGAN,5/9/1976,45
MICHIGAN,5/16/1976,25
MICHIGAN,5/23/1976,22
MICHIGAN,5/30/1976,26
MICHIGAN,6/6/1976,25
MICHIGAN,6/13/1976,41
MICHIGAN,6/20/1976,25
MICHIGAN,6/27/1976,29
MICHIGAN,7/4/1976,25
MICHIGAN,7/11/1976,47
MICHIGAN,7/18/1976,38
MICHIGAN,7/25/1976,32
