State,time,population
MICHIGAN,8/1/1976,32
MICHIGAN,8/8/1976,41
MICHIGAN,8/15/1976,24
MICHIGAN,8/22/1976,29
MICHIGAN,8/29/1976,38
MICHIGAN,9/5/1976,16
MICHIGAN,9/12/1976,37
MICHIGAN,9/19/1976,32
MICHIGAN,9/26/1976,41
MICHIGAN,10/3/1976,43
MICHIGAN,10/10/1976,28
MICHIGAN,10/17/1976,29
MICHIGAN,10/24/1976,49
MICHIGAN,10/31/1976,26
MICHIGAN,11/7/1976,12
MICHIGAN,11/14/1976,44
MICHIGAN,11/21/1976,24
MICHIGAN,11/28/1976,29
MICHIGAN,12/5/1976,50
MICHIGAN,12/12/1976,46
MICHIGAN,12/19/1976,18
MICHIGAN,12/26/1976,32
MICHIGAN,1/9/1977,50
MICHIGAN,1/16/1977,26
MICHIGAN,1/23/1977,38
MICHIGAN,1/30/1977,40
MICHIGAN,2/6/1977,38
MICHIGAN,2/13/1977,40
MICHIGAN,2/20/1977,49
MICHIGAN,2/27/1977,31
MICHIGAN,3/6/1977,33
MICHIGAN,3/13/1977,57
MICHIGAN,3/20/1977,42
MICHIGAN,3/27/1977,18
MICHIGAN,4/3/1977,46
MICHIGAN,4/10/1977,38
MICHIGAN,4/17/1977,27
MICHIGAN,4/24/1977,31
MICHIGAN,5/1/1977,36
MICHIGAN,5/8/1977,28
MICHIGAN,5/15/1977,24
MICHIGAN,5/22/1977,30
MICHIGAN,5/29/1977,21
MICHIGAN,6/5/1977,25
MICHIGAN,6/12/1977,42
MICHIGAN,6/19/1977,37
MICHIGAN,6/26/1977,27
MICHIGAN,7/3/1977,21
MICHIGAN,7/10/1977,34
MICHIGAN,7/17/1977,20
MICHIGAN,7/24/1977,5
MICHIGAN,7/31/1977,25
MICHIGAN,8/7/1977,20
MICHIGAN,8/14/1977,37
MICHIGAN,8/21/1977,27
MICHIGAN,8/28/1977,28
MICHIGAN,9/4/1977,19
MICHIGAN,9/11/1977,36
MICHIGAN,9/18/1977,27
MICHIGAN,9/25/1977,21
MICHIGAN,10/2/1977,39
MICHIGAN,10/9/1977,14
MICHIGAN,10/16/1977,37
MICHIGAN,10/23/1977,28
MICHIGAN,10/30/1977,9
MICHIGAN,11/6/1977,23
MICHIGAN,11/13/1977,28
MICHIGAN,11/20/1977,29
MICHIGAN,11/27/1977,27
MICHIGAN,12/4/1977,32
MICHIGAN,12/11/1977,17
MICHIGAN,12/18/1977,36
MICHIGAN,12/25/1977,25
MICHIGAN,1/1/1978,11
MICHIGAN,1/8/1978,19
MICHIGAN,1/15/1978,21
MICHIGAN,1/22/1978,26
MICHIGAN,1/29/1978,22
MICHIGAN,2/5/1978,34
MICHIGAN,2/12/1978,24
MICHIGAN,2/19/1978,17
MICHIGAN,2/26/1978,21
MICHIGAN,3/5/1978,32
MICHIGAN,3/12/1978,12
MICHIGAN,3/19/1978,28
MICHIGAN,3/26/1978,13
MICHIGAN,4/2/1978,23
MICHIGAN,4/9/1978,44
MICHIGAN,4/16/1978,12
MICHIGAN,4/23/1978,24
MICHIGAN,4/30/1978,18
MICHIGAN,5/7/1978,30
MICHIGAN,5/14/1978,39
MICHIGAN,5/21/1978,27
MICHIGAN,5/28/1978,13
MICHIGAN,6/4/1978,19
MICHIGAN,6/11/1978,11
MICHIGAN,6/18/1978,24
MICHIGAN,6/25/1978,23
MICHIGAN,7/9/1978,15
MICHIGAN,7/16/1978,15
MICHIGAN,7/23/1978,21
MICHIGAN,7/30/1978,32
MICHIGAN,8/6/1978,23
MICHIGAN,8/13/1978,16
MICHIGAN,8/20/1978,29
MICHIGAN,8/27/1978,31
MICHIGAN,9/3/1978,16
MICHIGAN,9/10/1978,19
MICHIGAN,9/17/1978,24
MICHIGAN,9/24/1978,31
MICHIGAN,10/1/1978,31
MICHIGAN,10/15/1978,40
MICHIGAN,10/22/1978,29
MICHIGAN,10/29/1978,26
MICHIGAN,11/5/1978,21
MICHIGAN,11/12/1978,17
MICHIGAN,11/19/1978,23
MICHIGAN,11/26/1978,15
MICHIGAN,12/3/1978,30
MICHIGAN,12/10/1978,33
MICHIGAN,12/17/1978,19
MICHIGAN,12/24/1978,19
MICHIGAN,12/31/1978,14
MICHIGAN,1/7/1979,21
MICHIGAN,1/14/1979,28
MICHIGAN,1/21/1979,21
MICHIGAN,1/28/1979,29
MICHIGAN,2/4/1979,27
MICHIGAN,2/11/1979,28
MICHIGAN,2/18/1979,41
MICHIGAN,2/25/1979,42
MICHIGAN,3/4/1979,31
MICHIGAN,3/11/1979,35
MICHIGAN,3/18/1979,22
MICHIGAN,3/25/1979,19
MICHIGAN,4/1/1979,19
MICHIGAN,4/8/1979,20
MICHIGAN,4/15/1979,23
MICHIGAN,4/22/1979,31
MICHIGAN,4/29/1979,14
MICHIGAN,5/6/1979,19
MICHIGAN,5/13/1979,33
MICHIGAN,5/20/1979,9
MICHIGAN,5/27/1979,14
MICHIGAN,6/3/1979,24
MICHIGAN,6/10/1979,11
MICHIGAN,6/17/1979,28
MICHIGAN,6/24/1979,10
MICHIGAN,7/1/1979,25
MICHIGAN,7/8/1979,21
MICHIGAN,7/15/1979,19
MICHIGAN,7/22/1979,19
MICHIGAN,7/29/1979,13
MICHIGAN,8/5/1979,19
MICHIGAN,8/12/1979,21
MICHIGAN,8/19/1979,22
MICHIGAN,8/26/1979,31
MICHIGAN,9/2/1979,11
MICHIGAN,9/9/1979,36
MICHIGAN,9/16/1979,23
MICHIGAN,9/23/1979,17
MICHIGAN,9/30/1979,27
MICHIGAN,10/7/1979,18
MICHIGAN,10/14/1979,15
MICHIGAN,10/21/1979,24
MICHIGAN,10/28/1979,21
MICHIGAN,11/4/1979,22
MICHIGAN,11/11/1979,15
MICHIGAN,11/18/1979,12
MICHIGAN,11/25/1979,14
MICHIGAN,12/2/1979,15
MICHIGAN,12/9/1979,10
MICHIGAN,12/16/1979,11
MICHIGAN,12/30/1979,5
MICHIGAN,1/6/1980,12
MICHIGAN,1/13/1980,17
MICHIGAN,1/20/1980,29
MICHIGAN,1/27/1980,17
MICHIGAN,2/3/1980,12
MICHIGAN,2/10/1980,8
MICHIGAN,2/17/1980,28
MICHIGAN,2/24/1980,11
MICHIGAN,3/2/1980,36
MICHIGAN,3/16/1980,15
MICHIGAN,3/23/1980,8
MICHIGAN,3/30/1980,20
MICHIGAN,4/6/1980,19
MICHIGAN,4/13/1980,6
MICHIGAN,4/20/1980,19
MICHIGAN,4/27/1980,16
MICHIGAN,5/4/1980,18
MICHIGAN,5/11/1980,9
MICHIGAN,5/18/1980,14
MICHIGAN,5/25/1980,8
MICHIGAN,6/1/1980,25
MICHIGAN,6/8/1980,31
MICHIGAN,6/15/1980,13
MICHIGAN,6/22/1980,14
MICHIGAN,6/29/1980,17
MICHIGAN,7/6/1980,17
MICHIGAN,7/13/1980,7
MICHIGAN,7/20/1980,10
MICHIGAN,7/27/1980,17
MICHIGAN,8/3/1980,18
MICHIGAN,8/10/1980,18
MICHIGAN,8/17/1980,9
MICHIGAN,8/24/1980,26
MICHIGAN,8/31/1980,7
MICHIGAN,9/21/1980,25
MICHIGAN,11/16/1980,8
MICHIGAN,12/14/1980,23
MICHIGAN,1/4/1981,15
MICHIGAN,1/11/1981,11
MICHIGAN,1/18/1981,13
MICHIGAN,1/25/1981,14
MICHIGAN,2/1/1981,16
MICHIGAN,2/8/1981,10
MICHIGAN,2/15/1981,11
MICHIGAN,2/22/1981,9
MICHIGAN,3/1/1981,22
MICHIGAN,3/8/1981,5
MICHIGAN,3/15/1981,16
MICHIGAN,3/22/1981,20
MICHIGAN,3/29/1981,7
MICHIGAN,4/5/1981,14
MICHIGAN,4/12/1981,5
MICHIGAN,4/19/1981,9
MICHIGAN,5/3/1981,14
MICHIGAN,5/10/1981,9
MICHIGAN,5/17/1981,11
MICHIGAN,5/24/1981,5
MICHIGAN,5/31/1981,27
MICHIGAN,6/7/1981,7
MICHIGAN,6/14/1981,14
MICHIGAN,6/28/1981,7
MICHIGAN,7/5/1981,10
MICHIGAN,7/12/1981,13
MICHIGAN,7/19/1981,16
MICHIGAN,7/26/1981,21
MICHIGAN,8/2/1981,24
MICHIGAN,8/9/1981,25
MICHIGAN,8/16/1981,29
MICHIGAN,8/23/1981,23
MICHIGAN,8/30/1981,16
MICHIGAN,9/6/1981,12
MICHIGAN,9/13/1981,16
MICHIGAN,9/27/1981,11
MICHIGAN,10/4/1981,3
MICHIGAN,10/11/1981,26
MICHIGAN,10/18/1981,21
MICHIGAN,10/25/1981,16
MICHIGAN,11/1/1981,19
MICHIGAN,11/8/1981,6
MICHIGAN,11/15/1981,19
MICHIGAN,11/22/1981,26
MICHIGAN,11/29/1981,32
MICHIGAN,12/6/1981,15
MICHIGAN,12/13/1981,23
MICHIGAN,12/27/1981,31
MICHIGAN,1/4/1982,22
MICHIGAN,1/17/1982,5
MICHIGAN,1/24/1982,12
MICHIGAN,1/31/1982,9
MICHIGAN,2/7/1982,34
MICHIGAN,2/14/1982,7
MICHIGAN,2/21/1982,9
MICHIGAN,2/28/1982,23
MICHIGAN,3/7/1982,23
MICHIGAN,3/14/1982,9
MICHIGAN,3/21/1982,8
MICHIGAN,3/28/1982,23
MICHIGAN,4/4/1982,16
MICHIGAN,4/11/1982,13
MICHIGAN,4/18/1982,11
MICHIGAN,4/25/1982,8
MICHIGAN,5/2/1982,14
MICHIGAN,5/9/1982,8
MICHIGAN,5/16/1982,12
MICHIGAN,5/23/1982,16
MICHIGAN,5/30/1982,5
MICHIGAN,6/6/1982,7
MICHIGAN,6/13/1982,2
MICHIGAN,6/20/1982,28
MICHIGAN,6/27/1982,18
MICHIGAN,7/4/1982,10
MICHIGAN,7/11/1982,20
MICHIGAN,7/18/1982,11
MICHIGAN,7/25/1982,8
MICHIGAN,8/1/1982,14
MICHIGAN,8/8/1982,20
MICHIGAN,8/15/1982,16
MICHIGAN,8/22/1982,17
MICHIGAN,8/29/1982,19
MICHIGAN,9/5/1982,14
MICHIGAN,9/12/1982,10
MICHIGAN,9/19/1982,24
MICHIGAN,9/26/1982,14
MICHIGAN,10/3/1982,26
MICHIGAN,10/10/1982,16
MICHIGAN,10/17/1982,10
MICHIGAN,10/24/1982,8
MICHIGAN,10/31/1982,7
MICHIGAN,11/7/1982,12
MICHIGAN,11/14/1982,19
MICHIGAN,11/21/1982,6
MICHIGAN,11/28/1982,14
MICHIGAN,12/5/1982,19
MICHIGAN,12/12/1982,19
MICHIGAN,12/19/1982,7
MICHIGAN,1/9/1983,34
MICHIGAN,1/16/1983,17
MICHIGAN,1/23/1983,27
MICHIGAN,1/30/1983,23
MICHIGAN,2/6/1983,6
MICHIGAN,2/13/1983,25
MICHIGAN,2/20/1983,20
MICHIGAN,2/27/1983,10
MICHIGAN,3/6/1983,16
MICHIGAN,3/20/1983,8
MICHIGAN,3/27/1983,11
MICHIGAN,4/3/1983,4
MICHIGAN,4/10/1983,10
MICHIGAN,4/17/1983,8
MICHIGAN,4/24/1983,19
MICHIGAN,5/1/1983,8
MICHIGAN,5/8/1983,14
MICHIGAN,5/15/1983,8
MICHIGAN,5/22/1983,9
MICHIGAN,5/29/1983,13
MICHIGAN,6/5/1983,13
MICHIGAN,6/12/1983,10
MICHIGAN,6/19/1983,7
MICHIGAN,6/26/1983,9
MICHIGAN,7/3/1983,5
MICHIGAN,7/10/1983,6
MICHIGAN,7/17/1983,12
MICHIGAN,7/24/1983,12
MICHIGAN,7/31/1983,11
MICHIGAN,8/7/1983,13
MICHIGAN,8/14/1983,2
MICHIGAN,8/21/1983,7
MICHIGAN,8/28/1983,8
MICHIGAN,9/4/1983,8
MICHIGAN,9/11/1983,12
MICHIGAN,9/18/1983,15
MICHIGAN,9/25/1983,18
MICHIGAN,10/2/1983,13
MICHIGAN,10/9/1983,11
MICHIGAN,10/16/1983,7
MICHIGAN,10/23/1983,10
MICHIGAN,10/30/1983,7
MICHIGAN,11/6/1983,15
MICHIGAN,11/13/1983,5
MICHIGAN,11/27/1983,13
MICHIGAN,12/4/1983,30
MICHIGAN,12/11/1983,1
MICHIGAN,12/18/1983,8
MICHIGAN,12/25/1983,13
MICHIGAN,1/1/1984,8
MICHIGAN,1/8/1984,4
MICHIGAN,1/15/1984,2
MICHIGAN,1/22/1984,18
MICHIGAN,1/29/1984,6
MICHIGAN,2/5/1984,6
MICHIGAN,2/12/1984,12
MICHIGAN,2/19/1984,4
MICHIGAN,2/26/1984,17
MICHIGAN,3/4/1984,6
MICHIGAN,3/11/1984,6
MICHIGAN,3/18/1984,4
MICHIGAN,3/25/1984,8
MICHIGAN,4/1/1984,7
MICHIGAN,4/8/1984,4
MICHIGAN,4/15/1984,8
MICHIGAN,4/22/1984,11
MICHIGAN,4/29/1984,10
MICHIGAN,5/6/1984,5
MICHIGAN,5/13/1984,16
MICHIGAN,5/27/1984,11
MICHIGAN,6/3/1984,19
MICHIGAN,6/10/1984,6
MICHIGAN,6/17/1984,9
MICHIGAN,6/24/1984,12
MICHIGAN,7/1/1984,6
MICHIGAN,7/8/1984,3
MICHIGAN,7/15/1984,6
MICHIGAN,7/22/1984,7
MICHIGAN,7/29/1984,12
MICHIGAN,8/5/1984,7
MICHIGAN,8/12/1984,8
MICHIGAN,8/26/1984,5
MICHIGAN,9/2/1984,2
MICHIGAN,9/16/1984,11
MICHIGAN,9/23/1984,9
MICHIGAN,9/30/1984,13
MICHIGAN,10/7/1984,6
MICHIGAN,10/14/1984,7
MICHIGAN,10/21/1984,3
MICHIGAN,10/28/1984,14
MICHIGAN,11/4/1984,3
MICHIGAN,11/11/1984,6
MICHIGAN,11/18/1984,8
MICHIGAN,11/25/1984,3
MICHIGAN,12/2/1984,11
MICHIGAN,12/9/1984,9
MICHIGAN,12/16/1984,14
MICHIGAN,12/23/1984,5
MICHIGAN,12/30/1984,2
MICHIGAN,1/6/1985,10
MICHIGAN,1/13/1985,15
MICHIGAN,1/20/1985,5
MICHIGAN,1/27/1985,28
MICHIGAN,2/3/1985,17
MICHIGAN,2/10/1985,11
MICHIGAN,2/17/1985,6
MICHIGAN,2/24/1985,3
MICHIGAN,3/3/1985,6
MICHIGAN,3/10/1985,7
MICHIGAN,3/17/1985,9
MICHIGAN,3/24/1985,5
MICHIGAN,3/31/1985,14
MICHIGAN,4/7/1985,7
MICHIGAN,4/14/1985,8
MICHIGAN,4/21/1985,7
MICHIGAN,4/28/1985,8
MICHIGAN,5/5/1985,1
MICHIGAN,5/12/1985,3
MICHIGAN,5/19/1985,7
MICHIGAN,5/26/1985,4
MICHIGAN,6/2/1985,9
MICHIGAN,6/9/1985,15
MICHIGAN,6/16/1985,8
MICHIGAN,6/23/1985,9
MICHIGAN,6/30/1985,10
MICHIGAN,7/7/1985,6
MICHIGAN,7/14/1985,8
MICHIGAN,7/21/1985,6
MICHIGAN,7/28/1985,4
MICHIGAN,8/4/1985,3
MICHIGAN,8/11/1985,5
MICHIGAN,8/18/1985,3
MICHIGAN,8/25/1985,4
MICHIGAN,9/1/1985,4
MICHIGAN,9/8/1985,4
MICHIGAN,9/15/1985,5
MICHIGAN,9/22/1985,7
MICHIGAN,11/3/1985,5
MICHIGAN,12/1/1985,4
MICHIGAN,12/8/1985,5
MICHIGAN,12/15/1985,7
MICHIGAN,12/22/1985,5
MICHIGAN,12/29/1985,1
MICHIGAN,1/5/1986,4
MICHIGAN,1/12/1986,6
MICHIGAN,1/19/1986,4
MICHIGAN,1/26/1986,7
MICHIGAN,2/2/1986,10
MICHIGAN,2/9/1986,1
MICHIGAN,2/16/1986,6
MICHIGAN,2/23/1986,6
MICHIGAN,3/2/1986,2
MICHIGAN,3/9/1986,1
MICHIGAN,3/16/1986,3
MICHIGAN,3/23/1986,5
MICHIGAN,3/30/1986,6
MICHIGAN,4/6/1986,4
MICHIGAN,4/13/1986,2
MICHIGAN,4/20/1986,7
MICHIGAN,4/27/1986,4
MICHIGAN,5/4/1986,3
MICHIGAN,5/11/1986,6
MICHIGAN,5/25/1986,5
MICHIGAN,6/1/1986,5
MICHIGAN,6/8/1986,3
MICHIGAN,6/15/1986,2
MICHIGAN,6/22/1986,4
MICHIGAN,6/29/1986,2
MICHIGAN,7/6/1986,3
MICHIGAN,7/13/1986,3
MICHIGAN,7/20/1986,3
MICHIGAN,7/27/1986,4
MICHIGAN,8/4/1986,5
MICHIGAN,8/10/1986,7
MICHIGAN,8/17/1986,5
MICHIGAN,9/14/1986,8
MICHIGAN,10/12/1986,5
MICHIGAN,11/2/1986,7
MICHIGAN,11/23/1986,2
MICHIGAN,11/30/1986,10
MICHIGAN,12/7/1986,8
MICHIGAN,12/21/1986,6
MICHIGAN,12/22/1986,5
MICHIGAN,1/4/1987,8
MICHIGAN,1/11/1987,8
MICHIGAN,1/25/1987,5
MICHIGAN,2/1/1987,16
MICHIGAN,2/8/1987,13
MICHIGAN,2/15/1987,12
MICHIGAN,2/22/1987,19
MICHIGAN,3/1/1987,21
MICHIGAN,3/8/1987,14
MICHIGAN,3/15/1987,17
MICHIGAN,3/22/1987,17
MICHIGAN,3/29/1987,11
MICHIGAN,4/5/1987,17
MICHIGAN,4/12/1987,9
MICHIGAN,4/19/1987,7
MICHIGAN,4/26/1987,13
MICHIGAN,5/3/1987,13
MICHIGAN,5/10/1987,12
MICHIGAN,5/17/1987,13
MICHIGAN,5/24/1987,17
MICHIGAN,5/31/1987,12
MICHIGAN,6/7/1987,10
MICHIGAN,6/14/1987,21
MICHIGAN,6/21/1987,22
MICHIGAN,6/28/1987,12
MICHIGAN,7/5/1987,17
MICHIGAN,7/12/1987,7
MICHIGAN,7/19/1987,6
MICHIGAN,7/26/1987,23
MICHIGAN,8/2/1987,9
MICHIGAN,8/9/1987,11
MICHIGAN,8/16/1987,11
MICHIGAN,8/23/1987,9
MICHIGAN,8/30/1987,5
MICHIGAN,9/6/1987,8
MICHIGAN,9/13/1987,7
MICHIGAN,9/20/1987,8
MICHIGAN,9/27/1987,11
MICHIGAN,10/4/1987,5
MICHIGAN,10/11/1987,5
MICHIGAN,10/18/1987,1
MICHIGAN,10/25/1987,15
MICHIGAN,11/1/1987,7
MICHIGAN,11/8/1987,5
MICHIGAN,11/15/1987,6
MICHIGAN,11/22/1987,5
MICHIGAN,11/29/1987,7
MICHIGAN,12/6/1987,14
MICHIGAN,12/13/1987,20
MICHIGAN,12/20/1987,5
MICHIGAN,12/27/1987,8
