"Country or Area","Year","Area","Month","Record Type","Reliability","Source Year","Value","Value Footnotes"
"Republic of Korea","2003","Total","December","Data tabulated by year of occurrence","Final figure, complete","2005","38511","2"
"Republic of Korea","2003","Total","Unknown","Data tabulated by year of occurrence","Final figure, complete","2008","0","1"
"Republic of Korea","2002","Total","Total","Data tabulated by year of occurrence","Final figure, complete","2003","494625","2"
"Republic of Korea","2002","Total","Total","Data tabulated by year of occurrence","Final figure, complete","2008","492111","1"
"Republic of Korea","2002","Total","January","Data tabulated by year of occurrence","Final figure, complete","2008","48474","1"
"Republic of Korea","2002","Total","January","Data tabulated by year of occurrence","Final figure, complete","2003","48719","2"
"Republic of Korea","2002","Total","February","Data tabulated by year of occurrence","Final figure, complete","2008","43264","1"
"Republic of Korea","2002","Total","February","Data tabulated by year of occurrence","Final figure, complete","2003","43492","2"
"Republic of Korea","2002","Total","March","Data tabulated by year of occurrence","Final figure, complete","2008","47435","1"
"Republic of Korea","2002","Total","March","Data tabulated by year of occurrence","Final figure, complete","2003","47690","2"
"Republic of Korea","2002","Total","April","Data tabulated by year of occurrence","Final figure, complete","2003","43281","2"
"Republic of Korea","2002","Total","April","Data tabulated by year of occurrence","Final figure, complete","2008","43061","1"
"Republic of Korea","2002","Total","May","Data tabulated by year of occurrence","Final figure, complete","2008","41569","1"
"Republic of Korea","2002","Total","May","Data tabulated by year of occurrence","Final figure, complete","2003","41822","2"
"Republic of Korea","2002","Total","June","Data tabulated by year of occurrence","Final figure, complete","2008","37210","1"
"Republic of Korea","2002","Total","June","Data tabulated by year of occurrence","Final figure, complete","2003","37415","2"
"Republic of Korea","2002","Total","July","Data tabulated by year of occurrence","Final figure, complete","2003","40136","2"
"Republic of Korea","2002","Total","July","Data tabulated by year of occurrence","Final figure, complete","2008","39923","1"
"Republic of Korea","2002","Total","August","Data tabulated by year of occurrence","Final figure, complete","2008","39330","1"
"Republic of Korea","2002","Total","August","Data tabulated by year of occurrence","Final figure, complete","2003","39525","2"
"Republic of Korea","2002","Total","September","Data tabulated by year of occurrence","Final figure, complete","2008","39199","1"
"Republic of Korea","2002","Total","September","Data tabulated by year of occurrence","Final figure, complete","2003","39402","2"
"Republic of Korea","2002","Total","October","Data tabulated by year of occurrence","Final figure, complete","2003","39244","2"
"Republic of Korea","2002","Total","October","Data tabulated by year of occurrence","Final figure, complete","2008","39058","1"
"Republic of Korea","2002","Total","November","Data tabulated by year of occurrence","Final figure, complete","2008","37475","1"
"Republic of Korea","2002","Total","November","Data tabulated by year of occurrence","Final figure, complete","2003","37629","2"
"Republic of Korea","2002","Total","December","Data tabulated by year of occurrence","Final figure, complete","2008","36113","1"
"Republic of Korea","2002","Total","December","Data tabulated by year of occurrence","Final figure, complete","2003","36270","2"
"Republic of Korea","2002","Total","Unknown","Data tabulated by year of occurrence","Final figure, complete","2008","0","1"
"Republic of Korea","2001","Total","Total","Data tabulated by year of occurrence","Final figure, complete","2003","557228","2"
"Republic of Korea","2001","Total","Total","Data tabulated by year of occurrence","Final figure, complete","2008","554895","1"
"Republic of Korea","2001","Total","January","Data tabulated by year of occurrence","Final figure, complete","2008","56549","1"
"Republic of Korea","2001","Total","January","Data tabulated by year of occurrence","Final figure, complete","2003","56770","2"
"Republic of Korea","2001","Total","February","Data tabulated by year of occurrence","Final figure, complete","2003","49788","2"
"Republic of Korea","2001","Total","February","Data tabulated by year of occurrence","Final figure, complete","2008","49594","1"
"Republic of Korea","2001","Total","March","Data tabulated by year of occurrence","Final figure, complete","2008","54169","1"
"Republic of Korea","2001","Total","March","Data tabulated by year of occurrence","Final figure, complete","2003","54398","2"
"Republic of Korea","2001","Total","April","Data tabulated by year of occurrence","Final figure, complete","2003","48181","2"
"Republic of Korea","2001","Total","April","Data tabulated by year of occurrence","Final figure, complete","2008","47950","1"
"Republic of Korea","2001","Total","May","Data tabulated by year of occurrence","Final figure, complete","2008","46377","1"
"Republic of Korea","2001","Total","May","Data tabulated by year of occurrence","Final figure, complete","2003","46609","2"
"Republic of Korea","2001","Total","June","Data tabulated by year of occurrence","Final figure, complete","2003","41651","2"
"Republic of Korea","2001","Total","June","Data tabulated by year of occurrence","Final figure, complete","2008","41440","1"
"Republic of Korea","2001","Total","July","Data tabulated by year of occurrence","Final figure, complete","2008","42005","1"
"Republic of Korea","2001","Total","July","Data tabulated by year of occurrence","Final figure, complete","2003","42186","2"
"Republic of Korea","2001","Total","August","Data tabulated by year of occurrence","Final figure, complete","2008","43407","1"
"Republic of Korea","2001","Total","August","Data tabulated by year of occurrence","Final figure, complete","2003","43584","2"
"Republic of Korea","2001","Total","September","Data tabulated by year of occurrence","Final figure, complete","2008","45216","1"
"Republic of Korea","2001","Total","September","Data tabulated by year of occurrence","Final figure, complete","2003","45394","2"
"Republic of Korea","2001","Total","October","Data tabulated by year of occurrence","Final figure, complete","2003","44560","2"
"Republic of Korea","2001","Total","October","Data tabulated by year of occurrence","Final figure, complete","2008","44383","1"
"Republic of Korea","2001","Total","November","Data tabulated by year of occurrence","Final figure, complete","2008","42261","1"
"Republic of Korea","2001","Total","November","Data tabulated by year of occurrence","Final figure, complete","2003","42416","2"
"Republic of Korea","2001","Total","December","Data tabulated by year of occurrence","Final figure, complete","2003","41691","2"
"Republic of Korea","2001","Total","December","Data tabulated by year of occurrence","Final figure, complete","2008","41544","1"
"Republic of Korea","2001","Total","Unknown","Data tabulated by year of occurrence","Final figure, complete","2008","0","1"
"Republic of Korea","2000","Total","Total","Data tabulated by year of occurrence","Final figure, complete","2003","636780","2"
"Republic of Korea","2000","Total","Total","Data tabulated by year of occurrence","Final figure, complete","2008","634501","1"
"Republic of Korea","2000","Total","January","Data tabulated by year of occurrence","Final figure, complete","2008","61229","1"
"Republic of Korea","2000","Total","January","Data tabulated by year of occurrence","Final figure, complete","2003","61458","2"
"Republic of Korea","2000","Total","February","Data tabulated by year of occurrence","Final figure, complete","2008","56305","1"
"Republic of Korea","2000","Total","February","Data tabulated by year of occurrence","Final figure, complete","2003","56503","2"
"Republic of Korea","2000","Total","March","Data tabulated by year of occurrence","Final figure, complete","2003","59674","2"
"Republic of Korea","2000","Total","March","Data tabulated by year of occurrence","Final figure, complete","2008","59448","1"
"Republic of Korea","2000","Total","April","Data tabulated by year of occurrence","Final figure, complete","2008","52672","1"
"Republic of Korea","2000","Total","April","Data tabulated by year of occurrence","Final figure, complete","2003","52867","2"
"Republic of Korea","2000","Total","May","Data tabulated by year of occurrence","Final figure, complete","2003","52269","2"
"Republic of Korea","2000","Total","May","Data tabulated by year of occurrence","Final figure, complete","2008","52058","1"
"Republic of Korea","2000","Total","June","Data tabulated by year of occurrence","Final figure, complete","2008","46338","1"
"Republic of Korea","2000","Total","June","Data tabulated by year of occurrence","Final figure, complete","2003","46538","2"
"Republic of Korea","2000","Total","July","Data tabulated by year of occurrence","Final figure, complete","2003","48156","2"
"Republic of Korea","2000","Total","July","Data tabulated by year of occurrence","Final figure, complete","2008","47992","1"
"Republic of Korea","2000","Total","August","Data tabulated by year of occurrence","Final figure, complete","2008","50163","1"
"Republic of Korea","2000","Total","August","Data tabulated by year of occurrence","Final figure, complete","2003","50347","2"
"Republic of Korea","2000","Total","September","Data tabulated by year of occurrence","Final figure, complete","2008","52430","1"
"Republic of Korea","2000","Total","September","Data tabulated by year of occurrence","Final figure, complete","2003","52611","2"
"Republic of Korea","2000","Total","October","Data tabulated by year of occurrence","Final figure, complete","2008","53882","1"
"Republic of Korea","2000","Total","October","Data tabulated by year of occurrence","Final figure, complete","2003","54050","2"
"Republic of Korea","2000","Total","November","Data tabulated by year of occurrence","Final figure, complete","2003","52042","2"
"Republic of Korea","2000","Total","November","Data tabulated by year of occurrence","Final figure, complete","2008","51886","1"
"Republic of Korea","2000","Total","December","Data tabulated by year of occurrence","Final figure, complete","2008","50098","1"
"Republic of Korea","2000","Total","December","Data tabulated by year of occurrence","Final figure, complete","2003","50265","2"
"Republic of Korea","2000","Total","Unknown","Data tabulated by year of occurrence","Final figure, complete","2008","0","1"
"Republic of Korea","1999","Total","Total","Data tabulated by year of occurrence","Final figure, complete","2008","614233","1"
"Republic of Korea","1999","Total","Total","Data tabulated by year of occurrence","Final figure, complete","2003","616322","2"
"Republic of Korea","1999","Total","January","Data tabulated by year of occurrence","Final figure, complete","2008","58134","1"
"Republic of Korea","1999","Total","January","Data tabulated by year of occurrence","Final figure, complete","2003","58320","2"
"Republic of Korea","1999","Total","February","Data tabulated by year of occurrence","Final figure, complete","2008","52863","1"
"Republic of Korea","1999","Total","February","Data tabulated by year of occurrence","Final figure, complete","2003","53054","2"
"Republic of Korea","1999","Total","March","Data tabulated by year of occurrence","Final figure, complete","2003","57215","2"
"Republic of Korea","1999","Total","March","Data tabulated by year of occurrence","Final figure, complete","2008","56992","1"
"Republic of Korea","1999","Total","April","Data tabulated by year of occurrence","Final figure, complete","2008","51899","1"
"Republic of Korea","1999","Total","April","Data tabulated by year of occurrence","Final figure, complete","2003","52117","2"
"Republic of Korea","1999","Total","May","Data tabulated by year of occurrence","Final figure, complete","2003","50188","2"
"Republic of Korea","1999","Total","May","Data tabulated by year of occurrence","Final figure, complete","2008","50017","1"
"Republic of Korea","1999","Total","June","Data tabulated by year of occurrence","Final figure, complete","2008","46280","1"
"Republic of Korea","1999","Total","June","Data tabulated by year of occurrence","Final figure, complete","2003","46465","2"
"Republic of Korea","1999","Total","July","Data tabulated by year of occurrence","Final figure, complete","2008","48252","1"
"Republic of Korea","1999","Total","July","Data tabulated by year of occurrence","Final figure, complete","2003","48425","2"
"Republic of Korea","1999","Total","August","Data tabulated by year of occurrence","Final figure, complete","2008","47970","1"
"Republic of Korea","1999","Total","August","Data tabulated by year of occurrence","Final figure, complete","2003","48130","2"
"Republic of Korea","1999","Total","September","Data tabulated by year of occurrence","Final figure, complete","2003","50695","2"
"Republic of Korea","1999","Total","September","Data tabulated by year of occurrence","Final figure, complete","2008","50503","1"
"Republic of Korea","1999","Total","October","Data tabulated by year of occurrence","Final figure, complete","2008","51632","1"
"Republic of Korea","1999","Total","October","Data tabulated by year of occurrence","Final figure, complete","2003","51762","2"
"Republic of Korea","1999","Total","November","Data tabulated by year of occurrence","Final figure, complete","2003","50083","2"
"Republic of Korea","1999","Total","November","Data tabulated by year of occurrence","Final figure, complete","2008","49941","1"
"Republic of Korea","1999","Total","December","Data tabulated by year of occurrence","Final figure, complete","2008","49750","1"
"Republic of Korea","1999","Total","December","Data tabulated by year of occurrence","Final figure, complete","2003","49868","2"
"Republic of Korea","1999","Total","Unknown","Data tabulated by year of occurrence","Final figure, complete","2008","0","1"
"Republic of Korea","1998","Total","Total","Data tabulated by year of occurrence","Final figure, complete","2002","640126","2"
"Republic of Korea","1998","Total","Total","Data tabulated by year of occurrence","Final figure, complete","2008","634790","1"
"Republic of Korea","1998","Total","January","Data tabulated by year of occurrence","Final figure, complete","2008","59927","1"
"Republic of Korea","1998","Total","January","Data tabulated by year of occurrence","Final figure, complete","2002","60295","2"
"Republic of Korea","1998","Total","February","Data tabulated by year of occurrence","Final figure, complete","2008","56374","1"
"Republic of Korea","1998","Total","February","Data tabulated by year of occurrence","Final figure, complete","2002","56749","2"
"Republic of Korea","1998","Total","March","Data tabulated by year of occurrence","Final figure, complete","2008","59762","1"
"Republic of Korea","1998","Total","March","Data tabulated by year of occurrence","Final figure, complete","2002","60141","2"
"Republic of Korea","1998","Total","April","Data tabulated by year of occurrence","Final figure, complete","2002","54767","2"
"Republic of Korea","1998","Total","April","Data tabulated by year of occurrence","Final figure, complete","2008","54330","1"
"Republic of Korea","1998","Total","May","Data tabulated by year of occurrence","Final figure, complete","2008","51575","1"
"Republic of Korea","1998","Total","May","Data tabulated by year of occurrence","Final figure, complete","2002","51971","2"
"Republic of Korea","1998","Total","June","Data tabulated by year of occurrence","Final figure, complete","2002","49422","2"
"Republic of Korea","1998","Total","June","Data tabulated by year of occurrence","Final figure, complete","2008","49034","1"
"Republic of Korea","1998","Total","July","Data tabulated by year of occurrence","Final figure, complete","2008","49598","1"
"Republic of Korea","1998","Total","July","Data tabulated by year of occurrence","Final figure, complete","2002","50031","2"
"Republic of Korea","1998","Total","August","Data tabulated by year of occurrence","Final figure, complete","2008","49036","1"
"Republic of Korea","1998","Total","August","Data tabulated by year of occurrence","Final figure, complete","2002","49519","2"
"Republic of Korea","1998","Total","September","Data tabulated by year of occurrence","Final figure, complete","2002","53325","2"
"Republic of Korea","1998","Total","September","Data tabulated by year of occurrence","Final figure, complete","2008","52880","1"
"Republic of Korea","1998","Total","October","Data tabulated by year of occurrence","Final figure, complete","2008","52029","1"
"Republic of Korea","1998","Total","October","Data tabulated by year of occurrence","Final figure, complete","2002","52510","2"
"Republic of Korea","1998","Total","November","Data tabulated by year of occurrence","Final figure, complete","2008","49475","1"
"Republic of Korea","1998","Total","November","Data tabulated by year of occurrence","Final figure, complete","2002","50007","2"
"Republic of Korea","1998","Total","December","Data tabulated by year of occurrence","Final figure, complete","2008","50770","1"
"Republic of Korea","1998","Total","December","Data tabulated by year of occurrence","Final figure, complete","2002","51389","2"
"Republic of Korea","1998","Total","Unknown","Data tabulated by year of occurrence","Final figure, complete","2008","0","1"
"Republic of Korea","1997","Total","Total","Data tabulated by year of occurrence","Final figure, complete","2008","668344","1"
"Republic of Korea","1997","Total","Total","Data tabulated by year of occurrence","Final figure, complete","2002","675227","2"
"Republic of Korea","1997","Total","January","Data tabulated by year of occurrence","Final figure, complete","2002","63335","2"
"Republic of Korea","1997","Total","January","Data tabulated by year of occurrence","Final figure, complete","2008","62759","1"
"Republic of Korea","1997","Total","February","Data tabulated by year of occurrence","Final figure, complete","2008","57658","1"
"Republic of Korea","1997","Total","February","Data tabulated by year of occurrence","Final figure, complete","2002","58134","2"
"Republic of Korea","1997","Total","March","Data tabulated by year of occurrence","Final figure, complete","2002","62153","2"
"Republic of Korea","1997","Total","March","Data tabulated by year of occurrence","Final figure, complete","2008","61630","1"
"Republic of Korea","1997","Total","April","Data tabulated by year of occurrence","Final figure, complete","2008","56440","1"
"Republic of Korea","1997","Total","April","Data tabulated by year of occurrence","Final figure, complete","2002","56946","2"
"Republic of Korea","1997","Total","May","Data tabulated by year of occurrence","Final figure, complete","2002","55299","2"
"Republic of Korea","1997","Total","May","Data tabulated by year of occurrence","Final figure, complete","2008","54752","1"
"Republic of Korea","1997","Total","June","Data tabulated by year of occurrence","Final figure, complete","2008","50422","1"
"Republic of Korea","1997","Total","June","Data tabulated by year of occurrence","Final figure, complete","2002","50935","2"
"Republic of Korea","1997","Total","July","Data tabulated by year of occurrence","Final figure, complete","2002","53348","2"
"Republic of Korea","1997","Total","July","Data tabulated by year of occurrence","Final figure, complete","2008","52731","1"
"Republic of Korea","1997","Total","August","Data tabulated by year of occurrence","Final figure, complete","2008","52640","1"
"Republic of Korea","1997","Total","August","Data tabulated by year of occurrence","Final figure, complete","2002","53221","2"
"Republic of Korea","1997","Total","September","Data tabulated by year of occurrence","Final figure, complete","2002","55414","2"
"Republic of Korea","1997","Total","September","Data tabulated by year of occurrence","Final figure, complete","2008","54826","1"
"Republic of Korea","1997","Total","October","Data tabulated by year of occurrence","Final figure, complete","2008","56499","1"
"Republic of Korea","1997","Total","October","Data tabulated by year of occurrence","Final figure, complete","2002","57107","2"
"Republic of Korea","1997","Total","November","Data tabulated by year of occurrence","Final figure, complete","2008","53188","1"
"Republic of Korea","1997","Total","November","Data tabulated by year of occurrence","Final figure, complete","2002","53819","2"
"Republic of Korea","1997","Total","December","Data tabulated by year of occurrence","Final figure, complete","2002","55516","2"
"Republic of Korea","1997","Total","December","Data tabulated by year of occurrence","Final figure, complete","2008","54799","1"
"Republic of Korea","1997","Total","Unknown","Data tabulated by year of occurrence","Final figure, complete","2008","0","1"
"Republic of Korea","1996","Total","Total","Data tabulated by year of occurrence","Final figure, complete","2002","692495",""
"Republic of Korea","1996","Total","January","Data tabulated by year of occurrence","Final figure, complete","2002","67521",""
"Republic of Korea","1996","Total","February","Data tabulated by year of occurrence","Final figure, complete","2002","62692",""
"Republic of Korea","1996","Total","March","Data tabulated by year of occurrence","Final figure, complete","2002","63311",""
"Republic of Korea","1996","Total","April","Data tabulated by year of occurrence","Final figure, complete","2002","56727",""
"Republic of Korea","1996","Total","May","Data tabulated by year of occurrence","Final figure, complete","2002","54647",""
"Republic of Korea","1996","Total","June","Data tabulated by year of occurrence","Final figure, complete","2002","50539",""
"Republic of Korea","1996","Total","July","Data tabulated by year of occurrence","Final figure, complete","2002","52634",""
"Republic of Korea","1996","Total","August","Data tabulated by year of occurrence","Final figure, complete","2002","54280",""
"Republic of Korea","1996","Total","September","Data tabulated by year of occurrence","Final figure, complete","2002","57768",""
"Republic of Korea","1996","Total","October","Data tabulated by year of occurrence","Final figure, complete","2002","60970",""
"Republic of Korea","1996","Total","November","Data tabulated by year of occurrence","Final figure, complete","2002","55499",""
"Republic of Korea","1996","Total","December","Data tabulated by year of occurrence","Final figure, complete","2002","55907",""
"Republic of Korea","1995","Total","Total","Data tabulated by year of occurrence","Other estimate","2000","716993",""
"Republic of Korea","1995","Total","January","Data tabulated by year of occurrence","Other estimate","2000","67199",""
"Republic of Korea","1995","Total","February","Data tabulated by year of occurrence","Other estimate","2000","65930",""
"Republic of Korea","1995","Total","March","Data tabulated by year of occurrence","Other estimate","2000","65386",""
"Republic of Korea","1995","Total","April","Data tabulated by year of occurrence","Other estimate","2000","55213",""
"Republic of Korea","1995","Total","May","Data tabulated by year of occurrence","Other estimate","2000","55711",""
"Republic of Korea","1995","Total","June","Data tabulated by year of occurrence","Other estimate","2000","53535",""
"Republic of Korea","1995","Total","July","Data tabulated by year of occurrence","Other estimate","2000","54454",""
"Republic of Korea","1995","Total","August","Data tabulated by year of occurrence","Other estimate","2000","57296",""
"Republic of Korea","1995","Total","September","Data tabulated by year of occurrence","Other estimate","2000","60055",""
"Republic of Korea","1995","Total","October","Data tabulated by year of occurrence","Other estimate","2000","61577",""
"Republic of Korea","1995","Total","November","Data tabulated by year of occurrence","Other estimate","2000","59185",""
"Republic of Korea","1995","Total","December","Data tabulated by year of occurrence","Other estimate","2000","61452",""
"Republic of Korea","1994","Total","Total","Data tabulated by year of occurrence","Other estimate","1999","722834",""
"Republic of Korea","1994","Total","January","Data tabulated by year of occurrence","Other estimate","1999","70176",""
"Republic of Korea","1994","Total","February","Data tabulated by year of occurrence","Other estimate","1999","67489",""
"Republic of Korea","1994","Total","March","Data tabulated by year of occurrence","Other estimate","1999","63176",""
"Republic of Korea","1994","Total","April","Data tabulated by year of occurrence","Other estimate","1999","60352",""
"Republic of Korea","1994","Total","May","Data tabulated by year of occurrence","Other estimate","1999","59329",""
"Republic of Korea","1994","Total","June","Data tabulated by year of occurrence","Other estimate","1999","54583",""
"Republic of Korea","1994","Total","July","Data tabulated by year of occurrence","Other estimate","1999","56438",""
"Republic of Korea","1994","Total","August","Data tabulated by year of occurrence","Other estimate","1999","56941",""
"Republic of Korea","1994","Total","September","Data tabulated by year of occurrence","Other estimate","1999","58911",""
"Republic of Korea","1994","Total","October","Data tabulated by year of occurrence","Other estimate","1999","59398",""
"Republic of Korea","1994","Total","November","Data tabulated by year of occurrence","Other estimate","1999","57983",""
"Republic of Korea","1994","Total","December","Data tabulated by year of occurrence","Other estimate","1999","58058",""
"Republic of Korea","1993","Total","Total","Data tabulated by year of occurrence","Other estimate","1998","716637",""
"Republic of Korea","1993","Total","January","Data tabulated by year of occurrence","Other estimate","1998","69722",""
"Republic of Korea","1993","Total","February","Data tabulated by year of occurrence","Other estimate","1998","69898",""
"Republic of Korea","1993","Total","March","Data tabulated by year of occurrence","Other estimate","1998","62832",""
"Republic of Korea","1993","Total","April","Data tabulated by year of occurrence","Other estimate","1998","59006",""
"Republic of Korea","1993","Total","May","Data tabulated by year of occurrence","Other estimate","1998","56369",""
"Republic of Korea","1993","Total","June","Data tabulated by year of occurrence","Other estimate","1998","53786",""
"Republic of Korea","1993","Total","July","Data tabulated by year of occurrence","Other estimate","1998","55903",""
"Republic of Korea","1993","Total","August","Data tabulated by year of occurrence","Other estimate","1998","56650",""
"Republic of Korea","1993","Total","September","Data tabulated by year of occurrence","Other estimate","1998","57924",""
"Republic of Korea","1993","Total","October","Data tabulated by year of occurrence","Other estimate","1998","58800",""
"Republic of Korea","1993","Total","November","Data tabulated by year of occurrence","Other estimate","1998","57585",""
"Republic of Korea","1993","Total","December","Data tabulated by year of occurrence","Other estimate","1998","58162",""
"Republic of Korea","1992","Total","Total","Data tabulated by year of occurrence","Other estimate","1996","728973",""
"Republic of Korea","1992","Total","January","Data tabulated by year of occurrence","Other estimate","1996","71775",""
"Republic of Korea","1992","Total","February","Data tabulated by year of occurrence","Other estimate","1996","72282",""
"Republic of Korea","1992","Total","March","Data tabulated by year of occurrence","Other estimate","1996","57494",""
"Republic of Korea","1992","Total","April","Data tabulated by year of occurrence","Other estimate","1996","57872",""
