"Country or Area","Year","Area","Month","Record Type","Reliability","Source Year","Value","Value Footnotes"
"Republic of Korea","1992","Total","May","Data tabulated by year of occurrence","Other estimate","1996","56425",""
"Republic of Korea","1992","Total","June","Data tabulated by year of occurrence","Other estimate","1996","54242",""
"Republic of Korea","1992","Total","July","Data tabulated by year of occurrence","Other estimate","1996","56276",""
"Republic of Korea","1992","Total","August","Data tabulated by year of occurrence","Other estimate","1996","57523",""
"Republic of Korea","1992","Total","September","Data tabulated by year of occurrence","Other estimate","1996","60072",""
"Republic of Korea","1992","Total","October","Data tabulated by year of occurrence","Other estimate","1996","63245",""
"Republic of Korea","1992","Total","November","Data tabulated by year of occurrence","Other estimate","1996","60338",""
"Republic of Korea","1992","Total","December","Data tabulated by year of occurrence","Other estimate","1996","61429",""
"Republic of Korea","1991","Total","Total","Data tabulated by year of occurrence","Other estimate","1996","708390",""
"Republic of Korea","1991","Total","January","Data tabulated by year of occurrence","Other estimate","1996","71222",""
"Republic of Korea","1991","Total","February","Data tabulated by year of occurrence","Other estimate","1996","71813",""
"Republic of Korea","1991","Total","March","Data tabulated by year of occurrence","Other estimate","1996","53706",""
"Republic of Korea","1991","Total","April","Data tabulated by year of occurrence","Other estimate","1996","53912",""
"Republic of Korea","1991","Total","May","Data tabulated by year of occurrence","Other estimate","1996","54202",""
"Republic of Korea","1991","Total","June","Data tabulated by year of occurrence","Other estimate","1996","50634",""
"Republic of Korea","1991","Total","July","Data tabulated by year of occurrence","Other estimate","1996","55103",""
"Republic of Korea","1991","Total","August","Data tabulated by year of occurrence","Other estimate","1996","55975",""
"Republic of Korea","1991","Total","September","Data tabulated by year of occurrence","Other estimate","1996","58485",""
"Republic of Korea","1991","Total","October","Data tabulated by year of occurrence","Other estimate","1996","62242",""
"Republic of Korea","1991","Total","November","Data tabulated by year of occurrence","Other estimate","1996","59920",""
"Republic of Korea","1991","Total","December","Data tabulated by year of occurrence","Other estimate","1996","61176",""
"Republic of Korea","1990","Total","Total","Data tabulated by year of occurrence","Other estimate","1995","648203",""
"Republic of Korea","1990","Total","January","Data tabulated by year of occurrence","Other estimate","1995","65982",""
"Republic of Korea","1990","Total","February","Data tabulated by year of occurrence","Other estimate","1995","79233",""
"Republic of Korea","1990","Total","March","Data tabulated by year of occurrence","Other estimate","1995","45483",""
"Republic of Korea","1990","Total","April","Data tabulated by year of occurrence","Other estimate","1995","49505",""
"Republic of Korea","1990","Total","May","Data tabulated by year of occurrence","Other estimate","1995","51542",""
"Republic of Korea","1990","Total","June","Data tabulated by year of occurrence","Other estimate","1995","47972",""
"Republic of Korea","1990","Total","July","Data tabulated by year of occurrence","Other estimate","1995","50981",""
"Republic of Korea","1990","Total","August","Data tabulated by year of occurrence","Other estimate","1995","51561",""
"Republic of Korea","1990","Total","September","Data tabulated by year of occurrence","Other estimate","1995","52807",""
"Republic of Korea","1990","Total","October","Data tabulated by year of occurrence","Other estimate","1995","52919",""
"Republic of Korea","1990","Total","November","Data tabulated by year of occurrence","Other estimate","1995","50734",""
"Republic of Korea","1990","Total","December","Data tabulated by year of occurrence","Other estimate","1995","49484",""
"Republic of Korea","1989","Total","Total","Data tabulated by year of occurrence","Other estimate","1994","637416",""
"Republic of Korea","1989","Total","January","Data tabulated by year of occurrence","Other estimate","1994","66877",""
"Republic of Korea","1989","Total","February","Data tabulated by year of occurrence","Other estimate","1994","74182",""
"Republic of Korea","1989","Total","March","Data tabulated by year of occurrence","Other estimate","1994","44791",""
"Republic of Korea","1989","Total","April","Data tabulated by year of occurrence","Other estimate","1994","45830",""
"Republic of Korea","1989","Total","May","Data tabulated by year of occurrence","Other estimate","1994","48032",""
"Republic of Korea","1989","Total","June","Data tabulated by year of occurrence","Other estimate","1994","45146",""
"Republic of Korea","1989","Total","July","Data tabulated by year of occurrence","Other estimate","1994","48045",""
"Republic of Korea","1989","Total","August","Data tabulated by year of occurrence","Other estimate","1994","50018",""
"Republic of Korea","1989","Total","September","Data tabulated by year of occurrence","Other estimate","1994","52964",""
"Republic of Korea","1989","Total","October","Data tabulated by year of occurrence","Other estimate","1994","53675",""
"Republic of Korea","1989","Total","November","Data tabulated by year of occurrence","Other estimate","1994","52834",""
"Republic of Korea","1989","Total","December","Data tabulated by year of occurrence","Other estimate","1994","55022",""
"Republic of Korea","1988","Total","Total","Data tabulated by year of occurrence","Other estimate","1993","630347",""
"Republic of Korea","1988","Total","January","Data tabulated by year of occurrence","Other estimate","1993","69091",""
"Republic of Korea","1988","Total","February","Data tabulated by year of occurrence","Other estimate","1993","72113",""
"Republic of Korea","1988","Total","March","Data tabulated by year of occurrence","Other estimate","1993","43210",""
"Republic of Korea","1988","Total","April","Data tabulated by year of occurrence","Other estimate","1993","44102",""
"Republic of Korea","1988","Total","May","Data tabulated by year of occurrence","Other estimate","1993","46527",""
"Republic of Korea","1988","Total","June","Data tabulated by year of occurrence","Other estimate","1993","44297",""
"Republic of Korea","1988","Total","July","Data tabulated by year of occurrence","Other estimate","1993","46895",""
"Republic of Korea","1988","Total","August","Data tabulated by year of occurrence","Other estimate","1993","49575",""
"Republic of Korea","1988","Total","September","Data tabulated by year of occurrence","Other estimate","1993","52246",""
"Republic of Korea","1988","Total","October","Data tabulated by year of occurrence","Other estimate","1993","55244",""
"Republic of Korea","1988","Total","November","Data tabulated by year of occurrence","Other estimate","1993","54689",""
"Republic of Korea","1988","Total","December","Data tabulated by year of occurrence","Other estimate","1993","52358",""
"Republic of Korea","1987","Total","Total","Data tabulated by year of occurrence","Other estimate","1992","619931",""
"Republic of Korea","1987","Total","January","Data tabulated by year of occurrence","Other estimate","1992","66552",""
"Republic of Korea","1987","Total","February","Data tabulated by year of occurrence","Other estimate","1992","72196",""
"Republic of Korea","1987","Total","March","Data tabulated by year of occurrence","Other estimate","1992","45983",""
"Republic of Korea","1987","Total","April","Data tabulated by year of occurrence","Other estimate","1992","47331",""
"Republic of Korea","1987","Total","May","Data tabulated by year of occurrence","Other estimate","1992","47138",""
"Republic of Korea","1987","Total","June","Data tabulated by year of occurrence","Other estimate","1992","45303",""
"Republic of Korea","1987","Total","July","Data tabulated by year of occurrence","Other estimate","1992","46642",""
"Republic of Korea","1987","Total","August","Data tabulated by year of occurrence","Other estimate","1992","48266",""
"Republic of Korea","1987","Total","September","Data tabulated by year of occurrence","Other estimate","1992","50197",""
"Republic of Korea","1987","Total","October","Data tabulated by year of occurrence","Other estimate","1992","53322",""
"Republic of Korea","1987","Total","November","Data tabulated by year of occurrence","Other estimate","1992","50164",""
"Republic of Korea","1987","Total","December","Data tabulated by year of occurrence","Other estimate","1992","46837",""
"Republic of Korea","1986","Total","Total","Data tabulated by year of occurrence","Other estimate","1991","631021",""
"Republic of Korea","1986","Total","January","Data tabulated by year of occurrence","Other estimate","1991","69141",""
"Republic of Korea","1986","Total","February","Data tabulated by year of occurrence","Other estimate","1991","73059",""
"Republic of Korea","1986","Total","March","Data tabulated by year of occurrence","Other estimate","1991","48196",""
"Republic of Korea","1986","Total","April","Data tabulated by year of occurrence","Other estimate","1991","47518",""
"Republic of Korea","1986","Total","May","Data tabulated by year of occurrence","Other estimate","1991","47413",""
"Republic of Korea","1986","Total","June","Data tabulated by year of occurrence","Other estimate","1991","44892",""
"Republic of Korea","1986","Total","July","Data tabulated by year of occurrence","Other estimate","1991","48482",""
"Republic of Korea","1986","Total","August","Data tabulated by year of occurrence","Other estimate","1991","49201",""
"Republic of Korea","1986","Total","September","Data tabulated by year of occurrence","Other estimate","1991","49817",""
"Republic of Korea","1986","Total","October","Data tabulated by year of occurrence","Other estimate","1991","52247",""
"Republic of Korea","1986","Total","November","Data tabulated by year of occurrence","Other estimate","1991","52244",""
"Republic of Korea","1986","Total","December","Data tabulated by year of occurrence","Other estimate","1991","48811",""
"Republic of Korea","1985","Total","Total","Data tabulated by year of occurrence","Other estimate","1991","652064",""
"Republic of Korea","1985","Total","January","Data tabulated by year of occurrence","Other estimate","1991","72680",""
"Republic of Korea","1985","Total","February","Data tabulated by year of occurrence","Other estimate","1991","74959",""
"Republic of Korea","1985","Total","March","Data tabulated by year of occurrence","Other estimate","1991","48137",""
"Republic of Korea","1985","Total","April","Data tabulated by year of occurrence","Other estimate","1991","45101",""
"Republic of Korea","1985","Total","May","Data tabulated by year of occurrence","Other estimate","1991","47080",""
"Republic of Korea","1985","Total","June","Data tabulated by year of occurrence","Other estimate","1991","46093",""
"Republic of Korea","1985","Total","July","Data tabulated by year of occurrence","Other estimate","1991","49941",""
"Republic of Korea","1985","Total","August","Data tabulated by year of occurrence","Other estimate","1991","52110",""
"Republic of Korea","1985","Total","September","Data tabulated by year of occurrence","Other estimate","1991","51425",""
"Republic of Korea","1985","Total","October","Data tabulated by year of occurrence","Other estimate","1991","57118",""
"Republic of Korea","1985","Total","November","Data tabulated by year of occurrence","Other estimate","1991","54093",""
"Republic of Korea","1985","Total","December","Data tabulated by year of occurrence","Other estimate","1991","53327",""
"Republic of Korea","1984","Total","Total","Data tabulated by year of occurrence","Other estimate","1989","665670",""
"Republic of Korea","1984","Total","January","Data tabulated by year of occurrence","Other estimate","1989","77729",""
"Republic of Korea","1984","Total","February","Data tabulated by year of occurrence","Other estimate","1989","84372",""
"Republic of Korea","1984","Total","March","Data tabulated by year of occurrence","Other estimate","1989","50156",""
"Republic of Korea","1984","Total","April","Data tabulated by year of occurrence","Other estimate","1989","48344",""
"Republic of Korea","1984","Total","May","Data tabulated by year of occurrence","Other estimate","1989","47483",""
"Republic of Korea","1984","Total","June","Data tabulated by year of occurrence","Other estimate","1989","46963",""
"Republic of Korea","1984","Total","July","Data tabulated by year of occurrence","Other estimate","1989","49963",""
"Republic of Korea","1984","Total","August","Data tabulated by year of occurrence","Other estimate","1989","51038",""
"Republic of Korea","1984","Total","September","Data tabulated by year of occurrence","Other estimate","1989","52191",""
"Republic of Korea","1984","Total","October","Data tabulated by year of occurrence","Other estimate","1989","56129",""
"Republic of Korea","1984","Total","November","Data tabulated by year of occurrence","Other estimate","1989","52354",""
"Republic of Korea","1984","Total","December","Data tabulated by year of occurrence","Other estimate","1989","48948",""
"Republic of Korea","1983","Total","Total","Data tabulated by year of occurrence","Other estimate","1986","746375",""
"Republic of Korea","1983","Total","January","Data tabulated by year of occurrence","Other estimate","1986","84129",""
"Republic of Korea","1983","Total","February","Data tabulated by year of occurrence","Other estimate","1986","86241",""
"Republic of Korea","1983","Total","March","Data tabulated by year of occurrence","Other estimate","1986","59582",""
"Republic of Korea","1983","Total","April","Data tabulated by year of occurrence","Other estimate","1986","55109",""
"Republic of Korea","1983","Total","May","Data tabulated by year of occurrence","Other estimate","1986","55965",""
"Republic of Korea","1983","Total","June","Data tabulated by year of occurrence","Other estimate","1986","53323",""
"Republic of Korea","1983","Total","July","Data tabulated by year of occurrence","Other estimate","1986","55951",""
"Republic of Korea","1983","Total","August","Data tabulated by year of occurrence","Other estimate","1986","56877",""
"Republic of Korea","1983","Total","September","Data tabulated by year of occurrence","Other estimate","1986","57540",""
"Republic of Korea","1983","Total","October","Data tabulated by year of occurrence","Other estimate","1986","61499",""
"Republic of Korea","1983","Total","November","Data tabulated by year of occurrence","Other estimate","1986","61257",""
"Republic of Korea","1983","Total","December","Data tabulated by year of occurrence","Other estimate","1986","58902",""
"Republic of Korea","1982","Total","Total","Data tabulated by year of occurrence","Other estimate","1987","835113",""
"Republic of Korea","1982","Total","January","Data tabulated by year of occurrence","Other estimate","1987","91668",""
"Republic of Korea","1982","Total","February","Data tabulated by year of occurrence","Other estimate","1987","92622",""
"Republic of Korea","1982","Total","March","Data tabulated by year of occurrence","Other estimate","1987","69810",""
"Republic of Korea","1982","Total","April","Data tabulated by year of occurrence","Other estimate","1987","65225",""
"Republic of Korea","1982","Total","May","Data tabulated by year of occurrence","Other estimate","1987","63398",""
"Republic of Korea","1982","Total","June","Data tabulated by year of occurrence","Other estimate","1987","62153",""
"Republic of Korea","1982","Total","July","Data tabulated by year of occurrence","Other estimate","1987","63098",""
"Republic of Korea","1982","Total","August","Data tabulated by year of occurrence","Other estimate","1987","63463",""
"Republic of Korea","1982","Total","September","Data tabulated by year of occurrence","Other estimate","1987","63173",""
"Republic of Korea","1982","Total","October","Data tabulated by year of occurrence","Other estimate","1987","67431",""
"Republic of Korea","1982","Total","November","Data tabulated by year of occurrence","Other estimate","1987","65657",""
"Republic of Korea","1982","Total","December","Data tabulated by year of occurrence","Other estimate","1987","67415",""
"Republic of Korea","1981","Total","Total","Data tabulated by year of occurrence","Other estimate","1987","858557",""
"Republic of Korea","1981","Total","January","Data tabulated by year of occurrence","Other estimate","1987","87380",""
"Republic of Korea","1981","Total","February","Data tabulated by year of occurrence","Other estimate","1987","92659",""
"Republic of Korea","1981","Total","March","Data tabulated by year of occurrence","Other estimate","1987","69649",""
"Republic of Korea","1981","Total","April","Data tabulated by year of occurrence","Other estimate","1987","65396",""
"Republic of Korea","1981","Total","May","Data tabulated by year of occurrence","Other estimate","1987","68193",""
"Republic of Korea","1981","Total","June","Data tabulated by year of occurrence","Other estimate","1987","63918",""
"Republic of Korea","1981","Total","July","Data tabulated by year of occurrence","Other estimate","1987","67053",""
"Republic of Korea","1981","Total","August","Data tabulated by year of occurrence","Other estimate","1987","68241",""
"Republic of Korea","1981","Total","September","Data tabulated by year of occurrence","Other estimate","1987","67498",""
"Republic of Korea","1981","Total","October","Data tabulated by year of occurrence","Other estimate","1987","68661",""
"Republic of Korea","1981","Total","November","Data tabulated by year of occurrence","Other estimate","1987","69605",""
"Republic of Korea","1981","Total","December","Data tabulated by year of occurrence","Other estimate","1987","70304",""
"Republic of Korea","1980","Total","Total","Data tabulated by year of occurrence","Other estimate","1991","892116",""
"Republic of Korea","1980","Total","January","Data tabulated by year of occurrence","Other estimate","1991","78506",""
"Republic of Korea","1980","Total","February","Data tabulated by year of occurrence","Other estimate","1991","79398",""
"Republic of Korea","1980","Total","March","Data tabulated by year of occurrence","Other estimate","1991","80290",""
"Republic of Korea","1980","Total","April","Data tabulated by year of occurrence","Other estimate","1991","76722",""
"Republic of Korea","1980","Total","May","Data tabulated by year of occurrence","Other estimate","1991","71369",""
"Republic of Korea","1980","Total","June","Data tabulated by year of occurrence","Other estimate","1991","67801",""
"Republic of Korea","1980","Total","July","Data tabulated by year of occurrence","Other estimate","1991","66909",""
"Republic of Korea","1980","Total","August","Data tabulated by year of occurrence","Other estimate","1991","65124",""
"Republic of Korea","1980","Total","September","Data tabulated by year of occurrence","Other estimate","1991","74046",""
"Republic of Korea","1980","Total","October","Data tabulated by year of occurrence","Other estimate","1991","81183",""
"Republic of Korea","1980","Total","November","Data tabulated by year of occurrence","Other estimate","1991","74938",""
"Republic of Korea","1980","Total","December","Data tabulated by year of occurrence","Other estimate","1991","75830",""
"Republic of Korea","1979","Total","Total","Data tabulated by year of occurrence","Final figure, complete","1982","873813",""
"Republic of Korea","1979","Total","January","Data tabulated by year of occurrence","Final figure, complete","1982","100334",""
"Republic of Korea","1979","Total","February","Data tabulated by year of occurrence","Final figure, complete","1982","97816",""
"Republic of Korea","1979","Total","March","Data tabulated by year of occurrence","Final figure, complete","1982","76656",""
"Republic of Korea","1979","Total","April","Data tabulated by year of occurrence","Final figure, complete","1982","66605",""
"Republic of Korea","1979","Total","May","Data tabulated by year of occurrence","Final figure, complete","1982","68056",""
"Republic of Korea","1979","Total","June","Data tabulated by year of occurrence","Final figure, complete","1982","67111",""
"Republic of Korea","1979","Total","July","Data tabulated by year of occurrence","Final figure, complete","1982","60066",""
"Republic of Korea","1979","Total","August","Data tabulated by year of occurrence","Final figure, complete","1982","64804",""
"Republic of Korea","1979","Total","September","Data tabulated by year of occurrence","Final figure, complete","1982","62138",""
"Republic of Korea","1979","Total","October","Data tabulated by year of occurrence","Final figure, complete","1982","68741",""
"Republic of Korea","1979","Total","November","Data tabulated by year of occurrence","Final figure, complete","1982","70028",""
"Republic of Korea","1979","Total","December","Data tabulated by year of occurrence","Final figure, complete","1982","71458",""
"Republic of Korea","1978","Total","Total","Data tabulated by year of occurrence","Final figure, complete","1982","711810",""
"Republic of Korea","1978","Total","January","Data tabulated by year of occurrence","Final figure, complete","1982","71873",""
"Republic of Korea","1978","Total","February","Data tabulated by year of occurrence","Final figure, complete","1982","75056",""
"Republic of Korea","1978","Total","March","Data tabulated by year of occurrence","Final figure, complete","1982","60721",""
"Republic of Korea","1978","Total","April","Data tabulated by year of occurrence","Final figure, complete","1982","52282",""
"Republic of Korea","1978","Total","May","Data tabulated by year of occurrence","Final figure, complete","1982","52048",""
"Republic of Korea","1978","Total","June","Data tabulated by year of occurrence","Final figure, complete","1982","49156",""
"Republic of Korea","1978","Total","July","Data tabulated by year of occurrence","Final figure, complete","1982","53420",""
"Republic of Korea","1978","Total","August","Data tabulated by year of occurrence","Final figure, complete","1982","55485",""
"Republic of Korea","1978","Total","September","Data tabulated by year of occurrence","Final figure, complete","1982","55336",""
"Republic of Korea","1978","Total","October","Data tabulated by year of occurrence","Final figure, complete","1982","60482",""
"Republic of Korea","1978","Total","November","Data tabulated by year of occurrence","Final figure, complete","1982","63364",""
"Republic of Korea","1978","Total","December","Data tabulated by year of occurrence","Final figure, complete","1982","62587",""
"Republic of Korea","1977","Total","Total","Data tabulated by year of occurrence","Final figure, complete","1982","790063",""
"Republic of Korea","1977","Total","January","Data tabulated by year of occurrence","Final figure, complete","1982","79250",""
"Republic of Korea","1977","Total","February","Data tabulated by year of occurrence","Final figure, complete","1982","77996",""
"Republic of Korea","1977","Total","March","Data tabulated by year of occurrence","Final figure, complete","1982","66871",""
"Republic of Korea","1977","Total","April","Data tabulated by year of occurrence","Final figure, complete","1982","57683",""
"Republic of Korea","1977","Total","May","Data tabulated by year of occurrence","Final figure, complete","1982","55836",""
"Republic of Korea","1977","Total","June","Data tabulated by year of occurrence","Final figure, complete","1982","53252",""
"Republic of Korea","1977","Total","July","Data tabulated by year of occurrence","Final figure, complete","1982","59740",""
"Republic of Korea","1977","Total","August","Data tabulated by year of occurrence","Final figure, complete","1982","58934",""
"Republic of Korea","1977","Total","September","Data tabulated by year of occurrence","Final figure, complete","1982","59818",""
"Republic of Korea","1977","Total","October","Data tabulated by year of occurrence","Final figure, complete","1982","70818",""
"Republic of Korea","1977","Total","November","Data tabulated by year of occurrence","Final figure, complete","1982","69748",""
"Republic of Korea","1977","Total","December","Data tabulated by year of occurrence","Final figure, complete","1982","80117",""
"Republic of Korea","1976","Total","Total","Data tabulated by year of occurrence","Final figure, complete","1976","742511",""
"Republic of Korea","1976","Total","January","Data tabulated by year of occurrence","Final figure, complete","1976","82075",""
"Republic of Korea","1976","Total","February","Data tabulated by year of occurrence","Final figure, complete","1976","75801",""
"Republic of Korea","1976","Total","March","Data tabulated by year of occurrence","Final figure, complete","1976","70957",""
"Republic of Korea","1976","Total","April","Data tabulated by year of occurrence","Final figure, complete","1976","62203",""
"Republic of Korea","1976","Total","May","Data tabulated by year of occurrence","Final figure, complete","1976","55867",""
"Republic of Korea","1976","Total","June","Data tabulated by year of occurrence","Final figure, complete","1976","39318",""
"Republic of Korea","1976","Total","July","Data tabulated by year of occurrence","Final figure, complete","1976","41308",""
"Republic of Korea","1976","Total","August","Data tabulated by year of occurrence","Final figure, complete","1976","51502",""
"Republic of Korea","1976","Total","September","Data tabulated by year of occurrence","Final figure, complete","1976","48697",""
"Republic of Korea","1976","Total","October","Data tabulated by year of occurrence","Final figure, complete","1976","74479",""
"Republic of Korea","1976","Total","November","Data tabulated by year of occurrence","Final figure, complete","1976","91582",""
"Republic of Korea","1976","Total","December","Data tabulated by year of occurrence","Final figure, complete","1976","48722",""
"Republic of Korea","1975","Total","Total","Data tabulated by year of occurrence","Final figure, complete","1975","825829",""
"Republic of Korea","1975","Total","January","Data tabulated by year of occurrence","Final figure, complete","1975","91681",""
"Republic of Korea","1975","Total","February","Data tabulated by year of occurrence","Final figure, complete","1975","80410",""
"Republic of Korea","1975","Total","March","Data tabulated by year of occurrence","Final figure, complete","1975","73331",""
"Republic of Korea","1975","Total","April","Data tabulated by year of occurrence","Final figure, complete","1975","67833",""
"Republic of Korea","1975","Total","May","Data tabulated by year of occurrence","Final figure, complete","1975","63672",""
"Republic of Korea","1975","Total","June","Data tabulated by year of occurrence","Final figure, complete","1975","56143",""
"Republic of Korea","1975","Total","July","Data tabulated by year of occurrence","Final figure, complete","1975","66022",""
"Republic of Korea","1975","Total","August","Data tabulated by year of occurrence","Final figure, complete","1975","63363",""
"Republic of Korea","1975","Total","September","Data tabulated by year of occurrence","Final figure, complete","1975","58399",""
"Republic of Korea","1975","Total","October","Data tabulated by year of occurrence","Final figure, complete","1975","67198",""
"Republic of Korea","1975","Total","November","Data tabulated by year of occurrence","Final figure, complete","1975","60760",""
"Republic of Korea","1975","Total","December","Data tabulated by year of occurrence","Final figure, complete","1975","77017",""

"footnoteSeqID","Footnote"
"1","Excluding alien armed forces, civilian aliens employed by armed forces, and foreign diplomatic personnel and their dependants."
"2","Unrevised data that may include events which occurred abroad."
